Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 100.01,Desc.,ORIENTATION TO PSYCHOLOGY,1,1,ESRA MUNGAN,M,10,Online,ONLINE,,,,"                          "
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,GAYE SOLEY,MWF,121212,Online,ONLINE | ONLINE | ONLINE,14.01.2022,2,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,ESRA MUNGAN,MTT,356,Online/Classroom,ONLINE | NH 101 | NH 101,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,MMThTh,1223,Online/Classroom,NH 101 | NH 101 | ONLINE | ONLINE,21.01.2022,2,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,ONLINE | ONLINE,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,GÜNEŞ ÜNAL,WFF,867,Online/Classroom,ONLINE | AYHAN ŞAHENK | AYHAN ŞAHENK,12.01.2022,2,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,121,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,MMW,786,Online/Classroom,NH 405 | NH 405 | ONLINE,11.01.2022,1,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,NUR SOYLU,TTTh,9109,Online,ONLINE | ONLINE | ONLINE,08.01.2022,3,GUID,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,MMW,345,Online/Classroom,KB Z01 | KB Z01 | ONLINE,20.01.2022,3,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,ELİF AYSİMİ DUMAN,MMW,569,Online/Classroom,NH 105 | NH 105 | ONLINE,15.01.2022,3,,"                          "
