Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,565,Classroom,HD 301 | HD 301 | AYHAN ŞAHENK,10.01.2022,1,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TTTh,565,Classroom,NH 305 | NH 305 | HD 101,10.01.2022,1,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ORHAN AYGÜN,TTTh,565,Classroom,HD 201 | HD 201 | HD 201,10.01.2022,1,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565,Online/Classroom,ONLINE | ONLINE | BTS,10.01.2022,1,,"                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,787,Online/Classroom,NH 305 | NH 305 | ONLINE,10.01.2022,1,,"                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,AYŞE MUMCU,TTTh,787,Online/Classroom,ONLINE | ONLINE | BTS,10.01.2022,1,,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,Classroom,BTS | BTS | BTS,10.01.2022,1,,"                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ORHAN AYGÜN,TTTh,233,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TTTh,233,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,ORHAN AYGÜN,Th,8,Classroom,NH 401,19.01.2022,3,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MEHMET YİĞİT GÜRDAL,TTTh,565,Online/Classroom,ONLINE | ONLINE | NH 401,11.01.2022,2,"AD,EC","                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,MEHMET YİĞİT GÜRDAL,TTTh,787,Online/Classroom,ONLINE | ONLINE | NH 401,11.01.2022,2,"AD,EC","                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,MURAT YILMAZ,TTTh,787,Online/Classroom,ONLINE | ONLINE | NH 105,11.01.2022,2,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,EMEKCAN YÜCEL,TTTh,456,Online/Classroom,ONLINE | ONLINE | NH 401,12.01.2022,2,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,EMEKCAN YÜCEL,TTTh,787,Online/Classroom,ONLINE | ONLINE | NH 405,12.01.2022,2,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,OZAN HATİPOĞLU,TThTh,134,Online/Classroom,ONLINE | NH 101 | NH 101,13.01.2022,3,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,OZAN HATİPOĞLU,TThTh,212,Online/Classroom,ONLINE | NH 101 | NH 101,13.01.2022,3,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MURAT KOYUNCU,MMW,566,Classroom,NB 119 | NB 119 | NH 305,14.01.2022,2,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,SELCEN ÇAKIR,TThTh,323,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,SELCEN ÇAKIR,TTTh,455,Online,ONLINE | ONLINE | ONLINE,21.01.2022,2,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,BURAK SALTOĞLU,TFF,656,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,LEVENT YILDIRAN,MWW,345,Classroom,NB 119 | NH 305 | NH 305,17.01.2022,2,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,AYŞE YELİZ KAÇAMAK,MWW,223,Classroom,NH 305 | NB 119 | NB 119,20.01.2022,3,,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,MWW,478,Classroom,NH 101 | NH 305 | NH 305,12.01.2022,1,,"                          "
EC  404.01,Desc.,ENVIRONMENTAL&ECOLOGICAL ECONOMICS,3,6,BEGÜM ÖZKAYNAK,TThTh,545,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
EC  406.01,Desc.,AGRICULTURAL ECONOMICS,3,6,GÖKHAN ÖZERTAN,TTTh,121,Online,ONLINE | ONLINE | ONLINE,15.01.2022,1,,"                          "
