Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,WWF,121,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.02,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,ÇİĞDEM DALAY,WWF,452,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.03,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,121,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.04,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,562,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.05,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,EDWARD MITCHELL,MTTh,455,Classroom,NH 304 | NH 304 | NH 402,17.01.2022,2,,"                          "
AE  111.06,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,EDWARD MITCHELL,MTTh,666,Classroom,NH 304 | NH 304 | NH 402,17.01.2022,2,,"                          "
AE  111.07,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,236,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.08,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NAZIM ÇAPKIN,WWTh,677,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.09,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,675,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.10,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,NİLGÜN FIRAT,WWTh,236,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.11,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,AYLİN VARTANYAN,TWW,734,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.12,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,AYLİN VARTANYAN,TWW,867,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.13,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,MMT,345,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.14,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,GÖZDE HAN,MMT,676,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.15,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,MWW,734,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.16,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,MELİS GÜNEKAN,MWW,878,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.17,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,SELVİN YALTIR,MMW,348,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  111.18,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,SELVİN YALTIR,MWW,734,Online,ONLINE | ONLINE | ONLINE,17.01.2022,2,,"                          "
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,Online,ONLINE | ONLINE | ONLINE,19.01.2022,2,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWTh,344,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThThF,563,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThThF,784,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,223,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,367,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MWW,356,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MThTh,423,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,434,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,567,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.10,Desc.,CRITICAL READING,3,4,GÖZDE HAN,TWW,734,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.11,Desc.,CRITICAL READING,3,4,GÖZDE HAN,TWW,867,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.12,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,MThTh,434,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.13,Desc.,CRITICAL READING,3,4,MELİS GÜNEKAN,MThTh,578,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.14,Desc.,CRITICAL READING,3,4,SELVİN YALTIR,MThTh,567,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  221.15,Desc.,CRITICAL READING,3,4,SELVİN YALTIR,WWTh,564,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,ThThTh,567,Classroom,NH 303 | NH 303 | NH 303,13.01.2022,1,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,Online,ONLINE | ONLINE | ONLINE,10.01.2022,2,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TThTh,223,Online,ONLINE | ONLINE | ONLINE,18.01.2022,1,,"                          "
