Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED501.01,Desc.,ADVANCED QUANTITATIVE RESEARCH METHODS,3,8,SERKAN ÖZEL,ThThTh,91011,Online,,07.01.2022,1,,"                          "
PRED523.01,Desc.,ADVANCED CHILD DEVELOPMENT,3,8,AYŞEGÜL METİNDOĞAN ,ThThTh,234,Classroom,ET 407 | ET 407 | ET 407,08.01.2022,1,,"                          "
PRED570.01,Desc.,GUID.READ.PR.EDU.:ISSUES IN INTERVENTION,3,7,AYŞEGÜL METİNDOĞAN ,TTT,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PRED570.02,Desc.,GUID.READ.PR.EDU.:ISSUES IN INTERVENTION,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,FFF,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PRED581.01,Desc.,SP.TP.IN PRED:EARLY IDENTIFICATION AND INTERVENTIONS FOR DYSLEXIA,3,7,FATMA NALAN BABÜR,TTT,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,,,Online,,,,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,,,Online,,,,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,,,Online,,,,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,,,Online,,,,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,,,Online,,,,,"                          "
