Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 501.01,Desc.,"EDUCATION, INSTRUCTION, AND TECHNOLOGY",3,8,HAMDİ ERKUNT,WWW,789,Classroom,ET 03 | ET 03 | ET 03,,,,"                          "
CET 511.01,Desc.,THEORE.FOUNDA.OF TECH.BASED LEARNING EN.,3,7,GÜNİZİ KARTAL,TTT,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 531.01,Desc.,AUTHORING SYSTEMS IN EDUCATION,3,7,YAVUZ AKPINAR,WWW,234,Classroom,ET B513 | ET B513 | ET B513,07.01.2022,1,,"                          "
CET 561.01,Desc.,RESEARCH METHODS IN EDUCATIONAL TECHNOLO,3,7,DİLER ÖNER,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 580.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,FFF,8910,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 580.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,ThThTh,345,Classroom,ET B513 | ET B513 | ET B513,,,,"                          "
CET 580.03,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DUYGU UMUTLU,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 584.01,Desc.,SP.TP.RESEARCH&DESIGN OF DIGITAL LEARNING GAMES,3,7,OĞUZ AK,WWW,567,Classroom,ET B510 | ET B510 | ET B510,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,F,4,Online,ONLINE,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,Online,ONLINE,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,F,6,Online,ONLINE,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,M,7,Online,ONLINE,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,DUYGU UMUTLU,T,8,Online,ONLINE,,,,"                          "
