Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHQAKE ENGINEERING ,3,5,KARİN ŞEŞETYAN,FFF,234,Online,ONLINE | ONLINE | ONLINE,08.01.2022,3,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,WWWW,5678,Classroom,CLASSROOM | CLASSROOM | CLASSROOM | CLASSROOM,13.01.2022,2,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,SİNAN AKKAR,WWW,123,Online,ONLINE | ONLINE | ONLINE,20.01.2022,2,,"                          "
EQE 540.01,Desc.,GEOTECHNICAL EARTHQUAKE ENGINEERING,3,8,AYŞE EDİNÇLİLER,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
EQE 545.01,Desc.,MATHEMATICAL METHODS IN EARTHQUAKE ENG.,3,8,UFUK HANCILAR,TTT,123,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
EQE 677.01,Desc.,SIMULATION OF STRONG GROUND MOTION,3,7,ESER ÇAKTI,MMM,678,Online/Classroom,,,,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,UFUK HANCILAR,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
EQE 682.01,Desc.,SP.TP.DSGN OF STR.WITH PASSIVE&CONT.SYS.,3,7,MUSTAFA ÖZDER ERDİK,MMM,234,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
EQE 684.01,Desc.,SP.TP.APPLIED SEISMOLOGY,3,7,ALİ PINAR,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
EQE 686.01,Desc.,SP.TP.DEFORMAT.BASED SEISM. ASSESS.&DES.,3,6,MEHMET NURAY AYDINOĞLU,TTT,678,Online,ONLINE | ONLINE | ONLINE,07.01.2022,3,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,ALİ PINAR,,,Online,,,,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,,,Online,,,,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,,,Online,,,,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,,,Online,,,,,"                          "
EQE 690.09,Desc.,M.S.THESIS,0,60,UFUK HANCILAR,,,Online,,,,,"                          "
EQE 690.10,Desc.,M.S.THESIS,0,60,KARİN ŞEŞETYAN,,,Online,,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,,,Online,,,,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,,,Online,,,,,"                          "
EQE 790.08,Desc.,Ph.D. THESIS,0,120,GÜLÜM TANIRCAN,,,Online,,,,,"                          "
EQE 790.09,Desc.,Ph.D. THESIS,0,120,UFUK HANCILAR,,,Online,,,,,"                          "
EQE 790.10,Desc.,Ph.D. THESIS,0,120,KARİN ŞEŞETYAN,,,Online,,,,,"                          "
