Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,TTTh,91010,Online,ONLINE | ONLINE | ONLINE,12.01.2022,2,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,GİZEM AKSOY TOSKA,WW,56,Classroom,HD 201 | HD 201,07.01.2022,1,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,MMTh,783,Online/Classroom,ONLINE | ONLINE | NH 305,,,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,İSMAİL ÇUHADAR,ThThFF,7878,Online/Classroom,NH 305 | NH 305 | ONLINE | ONLINE,19.01.2022,1,,"        GUID                  "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION ,3,5,RAHŞAN NAZLI SOMEL,MMW,111212,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,ÖZGE ÖZDEMİR,MMM,345,Online,ONLINE | ONLINE | ONLINE,13.01.2022,2,,"                          "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,MThTh,212,Online/Classroom,ONLINE | NH 105 | NH 105,18.01.2022,1,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,GÜLİSTAN GÜRSEL BİLGİN,TTW,785,Online,ONLINE | ONLINE | ONLINE,11.01.2022,2,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,TTWThTh,89989,Online/Classroom,ET 02 | ET 02 | ONLINE | ONLINE | ONLINE,,,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,WWW,345,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,ZEYNEP KIZILTEPE,MMM,567,Classroom,EF 116 | EF 116 | EF 116,,,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,NİHAL YENİAD MALKAMAK,WWW,234,Online,ONLINE | ONLINE | ONLINE,,,,"        GUID                  "
ED  310.01,Desc.,GENDER & EDUCATION,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYŞE GÜR TURABOĞLU,TTT,234,Classroom,NH 305 | NH 305 | NH 305,14.01.2022,2,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,GÜLİSTAN GÜRSEL BİLGİN,WWFFF,78678,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"        GUID                  "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TTTh,675,Online/Classroom,EF 206 | EF 206 | ONLINE,06.01.2022,2,,"                          "
