Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EBRU ZEYNEP MUĞALOĞLU,WW,78,Classroom,NH 201 | NH 201,,,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,OSMAN AKŞİT,MMM,567,Classroom,NH 104 | NH 104 | NH 104,13.01.2022,2,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,GAYE DEFNE CEYHAN,TTW,346,Classroom,EF 206 | EF 206 | EF 106,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED301.01,Desc.,INFERENTIAL STATISTICS I,4,7,KEMAL AKOĞLU,TTWW,1212,Classroom,ET 02 | ET 02 | ET 02 | ET 02,08.01.2022,3,,"        PRSC; PRMA; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCIENCE I,4,8,SEVDA YERDELEN DAMAR,TTThTh,2378,Classroom,EF 306 | EF 306 | EF 306 | EF 306,,,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCIENCE I,4,8,EBRU ZEYNEP MUĞALOĞLU,MMWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"        PRSC; PEDU; CEDU                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,TTWWW,78678,Classroom,EF 316 | EF 316 | EF 316 | EF 316 | EF 316,21.01.2022,3,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,ThThThFF,23445,Online/Classroom,EF 306 | EF 306 | EF 306 | ONLINE | ONLINE,21.01.2022,3,,"        PEDU                  "
SCED351.01,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,23423,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"        PRSC                  "
SCED351.02,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,67856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"        PRSC                  "
SCED362.01,Desc.,TEACHING GEOMETRY ,3,7,YEŞİM İMAMOĞLU,TTWW,3434,Online/Classroom,NH 302 | NH 302 | ONLINE | ONLINE,17.01.2022,3,,"                          "
SCED362.02,Desc.,TEACHING GEOMETRY ,3,7,YEŞİM İMAMOĞLU,TTWW,5678,Online/Classroom,EF 306 | EF 306 | ONLINE | ONLINE,17.01.2022,3,,"                          "
SCED370.01,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,SERKAN ARIKAN,TThTh,456,Classroom,ET 01 | NH 103 | NH 103,18.01.2022,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OLGA GIOKA,ThFF,167,Online,ONLINE | ONLINE | ONLINE,18.01.2022,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OLGA GIOKA,ThThF,561,Online,ONLINE | ONLINE | ONLINE,18.01.2022,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED371.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,8,ENGİN ADER,MMThTh,1234,Classroom,ET B415 | ET B415 | ET B415 | ET B415,12.01.2022,2,,"        PRMA; MEDU                  "
SCED371.02,Desc.,TEACHING METHODS IN MATHEMATICS,3,8,ENGİN ADER,MMThTh,3412,Classroom,ET B415 | ET B415 | ET B415 | ET B415,12.01.2022,2,,"        PRMA; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,FERAH ÖZER,TTThTh,78910,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,EMİNE ERKTİN,MMWW,3478,Classroom,ET 02 | ET 02 | ET 01 | ET 01,11.01.2022,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.03,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,MUSTAFA SAMİ TOPÇU,WWThTh,3456,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,EMİNE ADADAN,MMTT,1234,Classroom,EF 316 | EF 316 | EF 316 | EF 316,08.01.2022,2,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN SECONDARY SCHOOL MATHEMATICS,4,6,GÜLSEREN KARAGÖZ AKAR,TTThTh,7856,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMTT,1234,Online/Classroom,EF 306 | EF 306 | ONLINE | ONLINE,19.01.2022,2,,"        PEDU                  "
SCED450.01,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,EBRU KAYA,TT,12,Online,ONLINE | ONLINE,,,,"        PRSC                  "
SCED450.02,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,EBRU ZEYNEP MUĞALOĞLU,WW,56,Classroom,NH 201 | NH 201,,,,"        PRSC                  "
SCED450.03,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,DEVRİM GÜVEN,MM,12,Classroom,EF 116 | EF 116,,,,"        PRSC                  "
SCED450.04,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,GAYE DEFNE CEYHAN,WW,34,Classroom,EF 201 | EF 201,,,,"        PEDU                  "
SCED450.05,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,OSMAN AKŞİT,TT,56,Online,ONLINE | ONLINE,,,,"        CEDU                  "
SCED450.06,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,FERAH ÖZER,ThTh,78,Online,ONLINE | ONLINE,,,,"        PRMA                  "
SCED450.07,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,SEVDA YERDELEN DAMAR,WW,78,Classroom,KP 02 | KP 02,,,,"        PRMA                  "
SCED450.08,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,FATİH ÇAĞLAYAN MERCAN,TT,56,Online,ONLINE | ONLINE,,,,"        PRMA                  "
SCED450.09,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,ENGİN ADER,ThTh,78,Online,ONLINE | ONLINE,,,,"        PRMA                  "
SCED450.10,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,NİLÜFER ÇAĞIN,ThTh,78,Online,ONLINE | ONLINE,,,,"        PRMA                  "
SCED450.11,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,SERKAN ÖZEL,ThTh,78,Online,ONLINE | ONLINE,,,,"        MEDU                  "
SCED450.12,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,SERKAN ARIKAN,ThTh,78,Online,ONLINE | ONLINE,,,,"        MEDU                  "
SCED450.13,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,FATMA ASLAN TUTAK,ThTh,78,Online,ONLINE | ONLINE,,,,"        PEDU                  "
SCED450.14,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,YEŞİM İMAMOĞLU,ThTh,78,Online,ONLINE | ONLINE,,,,"                          "
SCED450.15,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,GÜLSEREN KARAGÖZ AKAR,ThTh,78,Online,ONLINE | ONLINE,,,,"                          "
SCED450.16,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,KEMAL AKOĞLU,ThTh,78,Online,ONLINE | ONLINE,,,,"                          "
SCED461.01,Desc.,TEACHING METHODS IN SCIENCE ,3,8,DEVRİM GÜVEN,MMWW,5656,Classroom,EF 306 | EF 306 | EF 306 | EF 306,,,,"                          "
SCED461.02,Desc.,TEACHING METHODS IN SCIENCE ,3,8,DEVRİM GÜVEN,MMWW,7878,Classroom,EF 306 | EF 306 | EF 306 | EF 306,,,,"                          "
SCED470.01,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,SERKAN ÖZEL,TTWW,2334,Online/Classroom,ONLINE | ONLINE | KP 02 | KP 02,,,,"        MEDU                  "
SCED470.02,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,SERKAN ÖZEL,TTWW,5656,Online/Classroom,ONLINE | ONLINE | KP 02 | KP 02,,,,"        PRMA                  "
SCED48B.01,Desc.,SP.TP.ACADEMIC EMOTIONS IN LEARNING MATH&SCIENCE,3,6,EMİNE ERKTİN,WWTh,341,Online/Classroom,ET 02 | ET 02 | ONLINE,19.01.2022,1,,"                          "
SCED511.01,Desc.,INSTRUCTIONAL SCIENCE FOR SCIENCE/MATHEMATICS INSTRUCTION,3,8,GAYE DEFNE CEYHAN,TTT,678,Classroom,KP 03 | KP 03 | KP 03,,,,"                          "
SCED540.01,Desc.,IMPROVEMENT OF MENTAL SKILLS IN SCI.EDUC,3,7,KEMAL AKOĞLU,ThThTh,234,Classroom,M 3120 | M 3120 | M 3120,,,,"                          "
SCED570.01,Desc.,RESEARCH IN SCIENCE/MATHEMATICS EDUCATION,3,8,FATMA ASLAN TUTAK,TTT,234,Classroom,EF 103 | EF 103 | EF 103,07.01.2022,3,,"                          "
SCED580.01,Desc.,SP.TOP.IN SCED:MATH.EDUCATION I,3,7,SERKAN ARIKAN,FFF,567,Online,EF 101 | EF 101 | EF 101,,,,"                          "
SCED610.01,Desc.,EPISTEMOLOGY AND LEARNING IN SCIENCE AND MATHEMATICS EDUCATION,4,10,GÜLSEREN KARAGÖZ AKAR,TTT,123,Classroom,EF 205 | EF 205 | EF 205,,,,"                          "
SCED611.01,Desc.,QUANTITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION,4,10,SEVDA YERDELEN DAMAR,TTT,567,Classroom,EF 103 | EF 103 | EF 103,07.01.2022,1,,"                          "
SCED690.01,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GÜLSEREN KARAGÖZ AKAR,,,Online,,,,,"                          "
SCED690.02,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ERKTİN,,,Online,,,,,"                          "
SCED690.03,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ADADAN,,,Online,,,,,"                          "
SCED690.04,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATİH ÇAĞLAYAN MERCAN,,,Online,,,,,"                          "
SCED690.05,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ARIKAN,,,Online,,,,,"                          "
SCED690.06,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU ZEYNEP MUĞALOĞLU,,,Online,,,,,"                          "
SCED690.07,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATMA ASLAN TUTAK,,,Online,,,,,"                          "
SCED690.08,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,OLGA GIOKA,,,Online,,,,,"                          "
SCED690.09,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,KEMAL AKOĞLU,,,Online,,,,,"                          "
SCED690.10,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,YEŞİM İMAMOĞLU,,,Online,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU KAYA,,,Online,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,DEVRİM GÜVEN,,,Online,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ENGİN ADER,,,Online,,,,,"                          "
SCED690.14,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ÖZEL,,,Online,,,,,"                          "
SCED690.15,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVİL AKAYGÜN,,,Online,,,,,"                          "
SCED690.16,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVDA YERDELEN DAMAR,,,Online,,,,,"                          "
SCED690.17,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GAYE DEFNE CEYHAN,,,Online,,,,,"                          "
SCED690.18,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ÖZDEN ŞENGÜL,,,Online,,,,,"                          "
