Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  111.01,Desc.,ANCIENT GREEK I,3,5,KUTLU AKALIN,MMThTh,910910,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,ERMAN GÖREN,MMThTh,91012,Online,ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,1,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,TTW,122,Online/Classroom,ONLINE | ONLINE | NH 405,18.01.2022,1,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9919,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9919,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.03,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9919,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9919,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9919,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9929,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9929,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9929,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9929,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9929,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9939,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9939,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.13,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9939,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.14,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9939,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.15,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9959,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.16,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9959,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.17,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9959,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST105.18,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,PAOLO MARANZANA,MWFF,9959,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,785,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
HIST209.01,Desc.,RESEARCH METHODS IN HISTORY I,4,5,ARZU ÖZTÜRKMEN,TTWW,910910,Online/Classroom,ONLINE | ONLINE | M 1170 | M 1170,15.01.2022,1,,"                          "
HIST209.02,Desc.,RESEARCH METHODS IN HISTORY I,4,5,PAOLO GIRARDELLI,TTWW,910910,Online/Classroom,ONLINE | ONLINE | M 1171 | M 1171,15.01.2022,1,,"                          "
HIST211.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST I,3,5,ASLI ÖZYAR,TTW,233,Online/Classroom,ONLINE | ONLINE | TB 490,13.01.2022,1,,"                          "
HIST221.01,Desc.,HIST.OF MEDIEVAL TURCO-PERSIAN SOCIETIES,3,5,OYA PANCAROĞLU,MMT,126,Online,ONLINE | ONLINE | ONLINE,20.01.2022,2,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,AKİF ERCİHAN YERLİOĞLU,WWW,678,Classroom,HD 101 | HD 101 | HD 101,14.01.2022,3,,"        TKL                  "
HIST241.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1450-1750",3,5,PETER ROBERT CAMPBELL,WWTh,566,Online/Classroom,NH 101 | NH 101 | ONLINE,10.01.2022,2,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,ASLI TEKİNAY,WWF,343,Online,ONLINE | ONLINE | ONLINE,08.01.2022,2,,"                          "
HIST321.01,Desc.,OTTOMAN HISTORY 1600-1876,3,5,YAŞAR TOLGA CORA,ThThF,344,Online/Classroom,İB 102 | İB 102 | İB 102,14.01.2022,3,,"                          "
HIST335.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,4-9 CENTURI",3,5,ŞEVKİ KORAY DURAK,MMT,342,Online/Classroom,ONLINE | ONLINE | EF 106,18.01.2022,2,,"                          "
