Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYL101.01,Desc.,PHYSICS I LAB,0,,ZÜHAL KAPLAN,FF,910,Online,ONLINE | ONLINE,,,,"                          "
PHYL102.01,Desc.,PHYSICS II LAB,0,,ZÜHAL KAPLAN,WW,910,Online,ONLINE | ONLINE,,,,"                          "
PHYL201.01,Desc.,PHYSICS III LAB,0,,ZÜHAL KAPLAN,TT,910,Online,ONLINE | ONLINE,,,,"                          "
PHYL202.01,Desc.,PHYSICS IV LAB,0,,ZÜHAL KAPLAN,MM,910,Online,ONLINE | ONLINE,,,,"                          "
PHYS101.01,Desc.,PHYSICS I,4,8,ÖZHAN ÖZATAY,MWF,111111,Online,ONLINE | ONLINE | ONLINE,14.01.2022,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,222,Online/Classroom,ONLINE | AYHAN ŞAHENK | ONLINE,14.01.2022,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWF,333,Online/Classroom,ONLINE | ONLINE | HD 201,14.01.2022,3,,"                          "
PHYS101.06,Desc.,PHYSICS I,4,8,PARVİZ ELAHİ,MWF,555,Online/Classroom,HD 201 | ONLINE | ONLINE,14.01.2022,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,SERDAR NERGİZ,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MWF,222,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MWF,333,Online/Classroom,ONLINE | ONLINE | NH 101,07.01.2022,1,,"                          "
PHYS121.03,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MWF,444,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZGÜR BURAK ASLAN,MMWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZGÜR BURAK ASLAN,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
PHYS197.01,Desc.,ANALYTICAL METHODS IN PHYSICS,3,6,CAN KOZÇAZ,MMWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,15.01.2022,2,,"        PHYS                  "
PHYS201.01,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,3434,Online/Classroom,ONLINE | ONLINE | AYHAN ŞAHENK | AYHAN ŞAHENK,21.01.2022,1,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,Classroom,NH 405 | NH 405 | NH 405 | NH 405,21.01.2022,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,5656,Online/Classroom,ONLINE | ONLINE | NH 105 | NH 105,21.01.2022,1,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,LEVENT AKANT,TTThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,21.01.2022,1,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,Classroom,NH 301 | NH 301 | NH 405 | NH 405,21.01.2022,1,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,OSMAN TEOMAN TURGUT,TTThTh,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,21.01.2022,1,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,TTThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,12.01.2022,1,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,TTThTh,5656,Online/Classroom,ONLINE | ONLINE | NH 305 | NH 305,12.01.2022,1,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,TONGUÇ RADOR,TTThTh,1212,Online/Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | ONLINE | ONLINE,11.01.2022,1,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMTh,565,Online/Classroom,ONLINE | ONLINE | NH 101,17.01.2022,3,,"                          "
PHYS225.02,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMTh,786,Online,ONLINE | ONLINE | ONLINE,17.01.2022,3,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,ILMAR GAHRAMANOV,MMWW,3434,Classroom,NH 305 | NH 305 | KB Z01 | KB Z01,17.01.2022,2,,"        PHYS                  "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,LEVENT AKANT,MMWW,5656,Classroom,NH 305 | NH 305 | KB Z01 | KB Z01,12.01.2022,1,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ARKADAŞ İNAN ÖZAKIN,TTThTh,5656,Classroom,NH 202 | NH 202 | NH 202 | NH 202,15.01.2022,3,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,56123,Online/Classroom,ONLINE | ONLINE | CLASSROOM | CLASSROOM | CLASSROOM,08.01.2022,3,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,56456,Online/Classroom,ONLINE | ONLINE | CLASSROOM | CLASSROOM | CLASSROOM,08.01.2022,3,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,56789,Online/Classroom,ONLINE | ONLINE | CLASSROOM | CLASSROOM | CLASSROOM,08.01.2022,3,,"        PHYS                  "
PHYS331.04,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTThThTh,78456,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,08.01.2022,3,,"        PHYS                  "
PHYS331.05,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTThThTh,78789,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,08.01.2022,3,,"        PHYS                  "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,,,Online,,10.01.2022,3,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,232,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
