Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,12,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,34,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,78,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,56,Online,ONLINE | ONLINE,07.01.2022,2,,"                          "
