Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED107.01,Desc.,"CHILDREN'S PHYSIOLOGY,HEALTH,NUTRITION, AND WELL-BEING",3,8,BAHAR KURAL,MFF,423,Online,ONLINE | ONLINE | ONLINE,15.01.2022,1,,"                          "
PRED120.01,Desc.,ETHICAL INTEGRITY AND ORIENTATION FOR ACADEMIC,3,8,IŞIK SABIRLI,WWThTh,1223,Online,ONLINE | ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
PRED203.01,Desc.,THEORIES OF CHILD DEVELOPMENT I,3,7,AYŞEGÜL METİNDOĞAN ,TWW,434,Online,ONLINE | ONLINE | ONLINE,21.01.2022,3,,"                          "
PRED210.01,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,IŞIK SABIRLI,ThThThTh,4567,Classroom,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED210.02,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,AYÇA TEKİN KELEŞOĞLU,FFFF,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PRED214.01,Desc.,LANGUAGE DEVELOPMENT&LITERACY IN EARLY ,3,5,FATMA NALAN BABÜR,TTW,568,Online,ONLINE | ONLINE | ONLINE,12.01.2022,3,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,8,FATMA NALAN BABÜR,TTW,785,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,,"                          "
PRED313.01,Desc.,EARLY INTERVENTION:THEORY AND PRACTICE,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,WThTh,723,Online/Classroom,ONLINE | EF 116 | EF 116,20.01.2022,3,,"                          "
PRED318.01,Desc.,ASSESSMENT AND EVALUATION IN EARLY CHILDHOOD EDUCATION,3,5,DİLAN BAYINDIR,FFF,234,Online,ONLINE | ONLINE | ONLINE,10.01.2022,1,,"                          "
PRED330.01,Desc.,CREATIVE DRAMA ACTIVITIES,3,4,BÜLENT SEZGİN,TTT,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PRED333.01,Desc.,DATA PROCESSING AND STATISTICS IN EDUCATION,4,8,AYŞESİM DİRİ,WWThTh,2345,Online/Classroom,ONLINE | ONLINE | NH 304 | NH 304,17.01.2022,3,,"                          "
PRED411.01,Desc.,APPLIED RESEARCH IN CHILD DEVELOPMENT AND FAMILY ISSUES,4,8,FATMA NALAN BABÜR,WWThTh,6756,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PRED411.02,Desc.,APPLIED RESEARCH IN CHILD DEVELOPMENT AND FAMILY ISSUES,4,8,AYŞEGÜL METİNDOĞAN ,WWThTh,6767,Classroom,ET 413 | ET 413 | ET 413 | ET 413,13.01.2022,1,,"                          "
PRED413.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,ERSOY ERDEMİR,MMMMMMMMTT,1234567878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PRED413.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,MİNE GÖL GÜVEN,ThThFFFFFFFF,2312345678,Online/Classroom,ET 413 | ET 413 | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PRED413.03,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES I,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,WWFFFFFFFF,4512345678,Online/Classroom,ET 413 | ET 413 | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PRED416.01,Desc.,FAMILY ENGAGEMENT IN EARLY CHILDHOOD  EDUCATION,4,8,ERSOY ERDEMİR,TTT,234,Online,ONLINE | ONLINE | ONLINE,20.01.2022,3,,"                          "
PRED484.01,Desc.,SP.TP.PSYCHODYNAMIC THINKING IN EDUCATION,3,5,EMİNE ÜNLÜ,TTT,123,Online,ONLINE | ONLINE | ONLINE,18.01.2022,2,,"                          "
