Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS500.01,Desc.,INTRODUCTION TO COGNITIVE SCIENCE,3,6,RABİA ERGİN,WWTh,232,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
COGS588.01,Desc.,SP.TP.META ANALYSIS,3,8,FRANK ZENKER,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,ARZUCAN ÖZGÜR TÜRKMEN,,,Online,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,ESRA MUNGAN,,,Online,,,,,"                          "
COGS690.05,Desc.,THESIS,0,30,LUCAS THORPE,,,Online,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,İNCİ AYHAN,,,Online,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,YAĞMUR DENİZHAN,,,Online,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,PAVEL LOGAÇEV,,,Online,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,STEPHEN VOSS,,,Online,,,,,"                          "
COGS690.11,Desc.,THESIS,0,30,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
COGS690.12,Desc.,THESIS,0,30,EMRE UĞUR,,,Online,,,,,"                          "
COGS690.13,Desc.,THESIS,0,30,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
COGS690.14,Desc.,THESIS,0,30,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
COGS690.15,Desc.,THESIS,0,30,TUNGA GÜNGÖR,,,,,,,,"                          "
