Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EMİNE ERKTİN,MM,67,Online,ONLINE | ONLINE,01.06.2022,1,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,OSMAN AKŞİT,MMT,565,Online,ONLINE | ONLINE | ONLINE,02.06.2022,2,,"        PEDU; CEDU; MEDU                  "
SCED240.02,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,OSMAN AKŞİT,MMT,786,Online,ONLINE | ONLINE | ONLINE,02.06.2022,2,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,GAYE DEFNE CEYHAN,TTTh,345,Classroom,NH 402 | NH 402 | NH 201,11.06.2022,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED282.02,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,GAYE DEFNE CEYHAN,TTTh,786,Classroom,NH 203 | NH 203 | NH 201,11.06.2022,3,,"        PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED282.03,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,DENİZ SARIBAŞ,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,11.06.2022,3,,"                          "
SCED282.04,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,DENİZ SARIBAŞ,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,11.06.2022,3,,"                          "
SCED282.05,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,ÖZDEN ŞENGÜL,TTTh,348,Classroom,EF 101 | EF 101 | EF 103,11.06.2022,3,,"                          "
SCED282.06,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,ÖZDEN ŞENGÜL,TTTh,348,Classroom,EF 101 | EF 101 | EF 103,11.06.2022,3,,"                          "
SCED320.01,Desc.,TEACHING METHODS IN SCIENCE I,4,8,EBRU ZEYNEP MUĞALOĞLU,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,08.06.2022,3,,"        PRSC                  "
SCED330.01,Desc.,TEACHING THINKING,3,6,KEMAL AKOĞLU,TTTh,343,Classroom,KP 01 | KP 01 | EF 206,04.06.2022,3,,"                          "
SCED348.01,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,23,Online,ONLINE | ONLINE,30.05.2022,3,,"                          "
SCED348.02,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,34,Online,ONLINE | ONLINE,30.05.2022,3,,"                          "
SCED352.01,Desc.,ALGEBRA FOR SECONDARY SCHOOL TEACHING,4,6,FATMA ASLAN TUTAK,MMThTh,910910,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.06.2022,3,,"        MEDU                  "
SCED354.01,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,WWTh,347,Classroom,ET 01 | ET 01 | ET 02,08.06.2022,3,,"                          "
SCED354.02,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,WWTh,678,Online/Classroom,ET 01 | ET 01 | ONLINE,08.06.2022,3,,"                          "
SCED370.01,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,SERKAN ARIKAN,ThThF,564,Classroom,NH 304 | NH 304 | NH 304,10.06.2022,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OLGA GIOKA,MTT,878,Classroom,EF 306 | EF 306 | EF 306,10.06.2022,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OSMAN AKŞİT,MMW,125,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED372.01,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATION,3,8,ENGİN ADER,MMThTh,3456,Classroom,EF 205 | EF 205 | EF 203 | EF 203,06.06.2022,3,,"                          "
SCED372.02,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATION,3,8,SERKAN ÖZEL,MMThTh,6756,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.06.2022,3,,"                          "
SCED382.01,Desc.,MATHEMATICAL THINKING,3,6,YEŞİM İMAMOĞLU,WThTh,512,Classroom,EF 306 | EF 306 | EF 306,02.06.2022,3,,"                          "
SCED410.01,Desc.,TECH.TOOLS&APPLICATIONS IN SCIENCE&MATH.,3,6,CANAN GÜNEŞ,WWF,121,Online,ONLINE | ONLINE | ONLINE,31.05.2022,1,,"                          "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,EMİNE ADADAN,TT,56,Classroom,EF 203 | EF 203,28.05.2022,2,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,78,Online,ONLINE | ONLINE,11.06.2022,1,,"                          "
SCED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,MM,67,Classroom,EF 205 | EF 205,11.06.2022,1,,"                          "
SCED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,NİLÜFER ÇAĞIN,ThTh,56, ,,11.06.2022,1,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,34,Classroom,EF 306 | EF 306,09.06.2022,3,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,8,EMİNE ADADAN,MM,12,Classroom,EF 205 | EF 205,04.06.2022,1,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,ENGİN ADER,ThTh,78,Classroom,EF 203 | EF 203,01.06.2022,3,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,SERKAN ARIKAN,ThTh,78,Classroom,EF 201 | EF 201,01.06.2022,3,,"                          "
SCED432.03,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,SERKAN ÖZEL,ThTh,78,Online,ONLINE | ONLINE,01.06.2022,3,,"                          "
SCED432.04,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,YEŞİM İMAMOĞLU,ThTh,78,Classroom,KP 03 | KP 03,01.06.2022,3,,"                          "
SCED432.05,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,FATMA ASLAN TUTAK,ThTh,78,Classroom,EF 111 | EF 111,01.06.2022,3,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,8,SEVDA YERDELEN DAMAR,ThTh,34,Online,ONLINE | ONLINE,06.06.2022,3,,"                          "
SCED442.02,Desc.,PRACTICE TEACHING IN PHYSICS,4,8,FATİH ÇAĞLAYAN MERCAN,TT,12,Classroom,EF 306 | EF 306,06.06.2022,3,,"                          "
SCED444.02,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,MUSTAFA SAMİ TOPÇU,WWWW,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
SCED444.03,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,OSMAN AKŞİT,TTWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
SCED462.01,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU ZEYNEP MUĞALOĞLU,TT,56,Online,ONLINE | ONLINE,08.06.2022,1,,"                          "
SCED462.02,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,DEVRİM GÜVEN,WW,12,Classroom,EF 103 | EF 103,08.06.2022,1,,"                          "
SCED462.03,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,GAYE DEFNE CEYHAN,ThTh,34,Classroom,EF 205 | EF 205,08.06.2022,1,,"                          "
SCED464.01,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,EBRU KAYA,MM,12,Online,ONLINE | ONLINE,11.06.2022,2,,"                          "
SCED464.02,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,DEVRİM GÜVEN,WW,34,Classroom,EF 103 | EF 103,11.06.2022,2,,"                          "
SCED481.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,SİNEM BAŞ ADER,WWW,567,Classroom,EF 103 | EF 103 | EF 103,07.06.2022,2,,"                          "
SCED544.01,Desc.,SCIENCE/MATHEMATICS CURRICULUM DEVELOPMENT STUDY,3,8,OLGA GIOKA,TTT,123,Classroom,EF 201 | EF 201 | EF 201,28.05.2022,2,,"                          "
