Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED102.01,Desc.,HISTORY PHILOSOPHY&PRINCIPLES OF EARLY CHILDHOOD EDUCATION,4,8,ERSOY ERDEMİR,TTW,784,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,,"                          "
PRED134.01,Desc.,ART ACTIVITIES FOR CHILDREN,3,8,SELÇUK FERGÖKÇE,ThThThTh,6789,Classroom,ET 01 | ET 01 | ET 01 | ET 01,,,,"                          "
PRED134.02,Desc.,ART ACTIVITIES FOR CHILDREN,3,8,SÜREYYA ACAR,FFFF,4567,Classroom,EF 203 | EF 203 | EF 203 | EF 203,,,,"                          "
PRED204.01,Desc.,THEORIES OF CHILD DEVELOPMENT II,3,8,AYŞEGÜL METİNDOĞAN ,WWW,567,Classroom,ET B413 | ET B413 | ET B413,06.06.2022,2,,"                          "
PRED212.01,Desc.,CURRICULUM DEVELOPMENT,4,8,MİNE GÖL GÜVEN,ThThThFF,12378,Classroom,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED218.01,Desc.,APPLIED CHILD DEVELOPMENT,4,7,DENİZ KESKİN,MMMMTT,456734,Classroom, | N/A | N/A | N/A | EF 203 | EF 203,10.06.2022,2,,"                          "
PRED218.02,Desc.,APPLIED CHILD DEVELOPMENT,4,7,EMİNE ÜNLÜ,WWFFFF,231234,Classroom,EF 201 | EF 201,10.06.2022,2,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,8,FATMA NALAN BABÜR,TTW,563,Online,ONLINE | ONLINE | ONLINE,06.06.2022,1,,"                          "
PRED320.01,Desc.,RESEARCH METHODS,4,7,FATMA NALAN BABÜR,TTWW,2356,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,1,,"                          "
PRED321.01,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PRED325.01,Desc.,DEVELOPMENTAL EXPERIENCES IN MATH.&SCIEN,3,5,VUSLAT ŞEKER AKIN,MMM,567,Classroom,ET B413 | ET B413 | ET B413,06.06.2022,2,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,İDİL SEDA AK,TTT,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PRED414.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES II,4,8,MİNE GÖL GÜVEN,WWWWWWWW,12345678,Classroom,,,,,"                          "
PRED414.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES II,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMM,12345678,Classroom,,,,,"                          "
PRED422.01,Desc.,SEMINAR ON EARLY CHILDHOOD EDUCATION PRACTICE TEACHING,4,8,MİNE GÖL GÜVEN,ThThFFFFFFFF,5612345678,Classroom,ET B413 | ET B413,,,,"                          "
PRED422.02,Desc.,SEMINAR ON EARLY CHILDHOOD EDUCATION PRACTICE TEACHING,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWWThTh,1234567812,Classroom, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B413 | ET B413,,,,"                          "
PRED424.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES,4,8,MİNE GÖL GÜVEN,ThThFFFFFFFF,7812345678,Classroom,ET B413 | ET B413,,,,"                          "
PRED424.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWWThTh,1234567834,Classroom, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B413 | ET B413,,,,"                          "
PRED48J.01,Desc.,SP.TP.ALTERITY IN CHILDREN'S BOOKS&MOVIES,3,5,SERAN DEMİRAL,FFF,234,Classroom,ET 02 | ET 02 | ET 02,,,,"                          "
PRED48K.01,Desc.,SP.TP.GENDER IN CHILDREN'S LITERATURE,3,5,SERAN DEMİRAL,FFF,678,Classroom,ET 02 | ET 02 | ET 02,,,,"                          "
