Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA502.01,Desc.,READINGS ON ASIAN ECONOMIES,3,8,ALTAY ATLI,MMM,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ASIA519.01,Desc.,HIST.OF JAPAN'S INT. REL.&FOREIGN POLICY,3,8,SELÇUK ESENBEL,TTT,91011,Classroom,,,,,"                          "
ASIA521.01,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,OĞUZ BAYKARA,TTT,91011,Classroom,,,,,"                          "
ASIA523.01,Desc.,JAPANESE MANAGEMENT CULTURE&KNOW-HOW,3,8,ERDAL KÜÇÜKYALÇIN,ThThTh,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ASIA527.01,Desc.,MODERN HISTORY OF CHINA,3,8,ZEYNEP HALE EROĞLU SAGER,WWW,91011,Classroom,,,,,"                          "
ASIA531.01,Desc.,SEMINAR IN CHINESE STUDIES,3,8,KADİR TEMİZ,ThThTh,91011,Classroom,,,,,"                          "
ASIA536.01,Desc.,SEMINAR ON MODERN KOREA,3,8,SELÇUK ESENBEL,WWW,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
ASIA591.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES II,1,6,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,FETHİYE MELTEM TÜRKÖZ,,,Online,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,FFF,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,FFF,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ASIL502.01,Desc.,BEGINNER'S JAPANESE II,3,6,SELÇUK ESENBEL,,,Classroom,,,,,"                          "
ASIL508.01,Desc.,BEGINNERS CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,,,Classroom,,,,,"                          "
ASIL510.01,Desc.,INTERMEDIATE CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,,,Classroom,,,,,"                          "
ASIL518.01,Desc.,CENTRAL ASIAN TURKIC LANGUAGES II ,3,6,MEHMET ÖLMEZ,,,Classroom,,,,,"                          "
