Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,1,,"                          "
CE  214.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,07.06.2022,1,,"                          "
,,LAB,,,CEM AVCI,,,,,,0,,"                          "
,,P.S.,,,CEM AVCI,FF,78,,ONLINE | ONLINE,,0,,"                          "
CE  244.01,Desc.,DYNAMICS,3,5,HİLMİ LUŞ,MMW,343,Classroom,NH 102 | NH 102 | NH 105,11.06.2022,3,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,SAMİ AND KILIÇ,TTThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,ThTh,78,,ONLINE | ONLINE,,0,,"                          "
CE  322.01,Desc.,ENVIRONMENTAL ENGINEERING,3,5,ATİLLA AKKOYUNLU,MMW,236,Online/Classroom,M 1171 | M 1171 | ONLINE,30.05.2022,1,,"                          "
,,P.S.,,,ATİLLA AKKOYUNLU,WW,78,,ONLINE | ONLINE,,0,,"                          "
CE  336.01,Desc.,FOUNDATION ENGINEERING,4,6,ÖZER ÇİNİCİOĞLU,MMWW,4523,Classroom,M 1171 | M 1171 | VYKM3 | VYKM3,07.06.2022,1,,"                          "
,,P.S.,,,ÖZER ÇİNİCİOĞLU,T,8,,ONLINE,,0,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,7,KUTAY ORAKÇAL,TTThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,04.06.2022,3,,"                          "
,,P.S.,,,KUTAY ORAKÇAL,ThTh,78,,ONLINE | ONLINE,,0,,"                          "
CE  356.01,Desc.,STEEL STRUCTURES,3,5,SERDAR SELAMET,TTThTh,6767,Online,ONLINE | ONLINE | ONLINE | ONLINE,10.06.2022,2,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,SEMRA ÇOMU,MWW,656,Classroom,NH 405 | NH 301 | NH 301,06.06.2022,3,,"                          "
