Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,GAYE SOLEY,MMW,233,Online,ONLINE | ONLINE | ONLINE,28.05.2022,3,,"                          "
PSY 112.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,DENİZ TAHİROĞLU,WWTh,125,Classroom,TB 490 | TB 490 | M 1170,,,,"                          "
PSY 112.02,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,ELİF AYSİMİ DUMAN,WWTh,126,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
PSY 112.03,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,FEYZA ÇORAPÇI,TTTh,785,Classroom,NH 304 | NH 304 | M 1171,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,ALİ TEKCAN,TTFF,3434,Classroom,NH 405 | NH 405 | NH 405 | NH 405,09.06.2022,3,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,ONLINE | ONLINE,,0,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,DENİZ TAHİROĞLU,WWTh,453,Online,ONLINE | ONLINE | ONLINE,06.06.2022,2,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,NUR SOYLU,ThFF,467,Classroom,NH 301 | NH 405 | NH 405,04.06.2022,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,İNCİ AYHAN,MMWWW,12789,Classroom,M 2200 | M 2200 | TB 490 | TB 490 | TB 490,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,GÜNEŞ ÜNAL,MMWWW,56789,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PSY 326.01,Desc.,HUMAN MEMORY,3,6,ALİ TEKCAN,TFF,112,Classroom,TB 310 | NH 405 | NH 405,07.06.2022,3,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,TTW,346,Classroom,M 1200 | M 1200 | NH 304,,,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,TThTh,212,Online,ONLINE | ONLINE | ONLINE,11.06.2022,2,,"                          "
PSY 377.01,Desc.,PHYSIOLOGICAL PSYCHOLOGY,3,6,GÜNEŞ ÜNAL,MTT,378,Online,ONLINE | ONLINE | ONLINE,02.06.2022,2,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,ESRA MUNGAN,ThFF,689,Classroom,NH 105 | TB 310 | TB 310,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,YASEMİN SOHTORİK İLKMEN,TFF,734,Online,ONLINE | ONLINE | ONLINE,01.06.2022,2,,"                          "
PSY 484.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,3,6,İNCİ AYHAN,MTT,456,Online,ONLINE | ONLINE | ONLINE,28.05.2022,2,,"                          "
PSY 48H.01,Desc.,SEL.TOP.: FORENSIC PSYCHOLOGY,3,6,GALMA JAHIC AKDENİZ,WWW,345,Online,ONLINE | ONLINE | ONLINE,08.06.2022,2,,"                          "
PSY 493.01,Desc.,R&R IN NEUROSCIENCE,3,6,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 496.01,Desc.,READING&RESEARCH IN CHILD DEVELOPMENT,3,5,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 499.01,Desc.,R&R GOALS & AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,,,Online,,,,,"                          "
PSY 49C.01,Desc.,READ.&RES.IN POWER&GROUP PROCESSES,3,6,NUR SOYLU,,,Online,,,,,"                          "
PSY 49F.01,Desc.,READING&RESEARCH IN WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,,,Online,,08.06.2022,1,,"                          "
PSY 49P.01,Desc.,R&R IN PSY:PERCEPTION,3,6,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 49T.01,Desc.,R&R:SOCIAL COGNITIVE DEVELOPMENT 1,3,6,GAYE SOLEY,,,Online,,,,,"                          "
PSY 49Y.01,Desc.,R&R FETAL PROGRAMMING OF INFANT DEVELOPMENT,3,6,ELİF AYSİMİ DUMAN,,,Online,,31.05.2022,1,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NUR SOYLU,WWWW,3456,Classroom,NH 103 | NH 103 | NH 103 | NH 103,,,,"                          "
PSY 505.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,İNCİ AYHAN,,,Classroom,,,,,"                          "
PSY 505.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 505.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,GAYE SOLEY,,,Classroom,,,,,"                          "
PSY 505.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ELİF AYSİMİ DUMAN,,,Classroom,,,,,"                          "
PSY 505.08,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,DENİZ TAHİROĞLU,,,Classroom,,,,,"                          "
PSY 505.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ALİ TEKCAN,,,Classroom,,,,,"                          "
PSY 505.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,GÜNEŞ ÜNAL,,,Classroom,,,,,"                          "
PSY 505.11,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,NUR SOYLU,,,Classroom,,,,,"                          "
PSY 505.12,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,FEYZA ÇORAPÇI,,,Online,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,8,ESRA MUNGAN,MMMM,4578,Classroom,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,GAYE SOLEY,TTTT,2345,Classroom,,,,,"                          "
PSY 579.01,Desc.,GRADUATE SEMINAR,0,4,YASEMİN SOHTORİK İLKMEN,W,7,Online,ONLINE,,,,"                          "
PSY 68B.01,Desc.,SELECTED TOP. IN BEHAVIORAL NEUROSCIENCE,4,10,ELİF AYSİMİ DUMAN,ThThThTh,2345,Classroom,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,,Online,,,,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,,Classroom,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,Classroom,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,,Classroom,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,,Classroom,,,,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,DENİZ TAHİROĞLU,,,Classroom,,,,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,NUR SOYLU,,,Classroom,,,,,"                          "
PSY 690.13,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,,,Classroom,,,,,"                          "
PSY 690.15,Desc.,MASTER THESIS,0,60,YASEMİN SOHTORİK İLKMEN,,,Classroom,,,,,"                          "
PSY 69B.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,GÜNEŞ ÜNAL,,,Classroom,,11.06.2022,3,,"                          "
PSY 69C.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,ELİF AYSİMİ DUMAN,,,Classroom,,,,,"                          "
PSY 69E.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,,,Classroom,,27.05.2022,3,,"                          "
PSY 69F.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,,,Online,,28.05.2022,1,,"                          "
PSY 69I.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,,,Online,,28.05.2022,3,,"                          "
PSY 69I.02,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,DENİZ TAHİROĞLU,,,Classroom,,28.05.2022,3,,"                          "
PSY 700.01,Desc.,GRADUATE SEMINAR,0,3,FEYZA ÇORAPÇI,,,Online,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,,Online,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,,Classroom,,,,,"                          "
