Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,NİHAN NUGAY,MMW,563,Online,ONLINE | ONLINE | ONLINE,28.05.2022,2,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,NİHAN NUGAY,W,4,,ONLINE,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,BAŞAK KAYITMAZER,MWW,334,Online,ONLINE | ONLINE | ONLINE,03.06.2022,1,"CEDU,CHE,P_SCI","        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,BAŞAK KAYITMAZER,M,4,,ONLINE,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,MWW,556,Classroom,NH 202 | NH 102 | NH 102,03.06.2022,1,"BIO,CEDU,CHEM","                          "
,,P.S.,,,ALİ ERSİN ACAR,M,6,,NH 202,,0,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ŞARON ÇATAK,MMW,788,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,"CE,IE","        ME; CMPE; EE; PHYS                  "
,,P.S.,,,ŞARON ÇATAK,W,9,,ONLINE,,0,,"        ME; CMPE; EE; PHYS                  "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,MAKBULE GİZEM KIREVLİYASI PEKKÜÇÜK,TT,34,Online,ONLINE | ONLINE,10.06.2022,1,"CEDU,CHEM","                          "
,,LAB,,,MAKBULE GİZEM KIREVLİYASI PEKKÜÇÜK,TTThTh,5678,,,,0,CEDU,"                          "
,,P.S.,,,MAKBULE GİZEM KIREVLİYASI PEKKÜÇÜK,ThTh,34,,ONLINE | ONLINE,,0,,"                          "
