Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 505.01,Desc.,COORDINATE SYSTEMS,3,10,ONUR YILMAZ,FFF,678,Online,ONLINE | ONLINE | ONLINE,03.06.2022,2,,"                          "
GED 508.01,Desc.,SIGNAL PROCESSING AND OPTIMIZATION,3,8,FATİH BULUT,WWW,234,Online/Classroom,,30.05.2022,1,,"                          "
GED 535.01,Desc.,GRAVITY MEASUREMENTS,3,7,ONUR YILMAZ,TTT,345,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,TÜLAY KAYA EKEN,W,5,Online/Classroom,,,,,"                          "
GED 591.01,Desc.,SEL.TP.SOLID EARTH & PLATE TECTONICS,3,7,TÜLAY KAYA EKEN,MMM,234,Online/Classroom,,09.06.2022,3,,"                          "
GED 593.01,Desc.,SEL.TP.INSAR APPLICATIONS,3,7,SEMİH ERGİNTAV,TTT,123,Online/Classroom,,04.06.2022,1,,"                          "
GED 597.01,Desc.,SP.TP.REMOTE SENSING&PHOTOGRAMME,3,7,MAHYAT SHAFAPOURTEHRANY,WWW,678,Online/Classroom,,11.06.2022,1,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,ThThThThTh,12345,Online/Classroom,,,,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,WWWWW,56789,Online/Classroom,,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,ThThThThTh,56789,Online/Classroom,,,,,"                          "
GED 690.06,Desc.,M.S. THESIS,0,60,TÜLAY KAYA EKEN,WWWW,5678,Online/Classroom,,,,,"                          "
