Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ALİ COŞKUN,MMM,91011,Classroom,İB 102 | İB 102 | İB 102,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,FFF,678,Classroom,BTS | BTS | BTS,07.06.2022,3,,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,,,Classroom,,07.06.2022,3,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMM,789,Online,ONLINE | ONLINE | ONLINE,06.06.2022,1,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,WWW,789,Online,ONLINE | ONLINE | ONLINE,06.06.2022,1,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMM,345,Online,ONLINE | ONLINE | ONLINE,06.06.2022,1,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,MELİK ERTUĞRUL,FFF,678,Classroom,İB 301 | İB 301 | İB 301,30.05.2022,3,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,565,Classroom,İB 102 | İB 102 | İB 102,08.06.2022,3,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,367,Classroom,İB 211 | İB 102 | İB 102,08.06.2022,3,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,İZZET SIDKI DARENDELİ,FFF,91011,Classroom,İB 102 | İB 102 | İB 102,03.06.2022,1,,"                          "
AD  231.01,Desc.,BUSINESS LAW,3,4,ERDEM BÜYÜKSAGİS,FFF,678,Classroom,NH 101 | NH 101 | NH 101,07.06.2022,1,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MTT,223,Classroom,ONLINE | İB 102 | İB 102,11.06.2022,3,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,FFF,234,Online,ONLINE | ONLINE | ONLINE,11.06.2022,3,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,WWW,789,Online,ONLINE | ONLINE | ONLINE,02.06.2022,3,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,MMM,678,Online,ONLINE | ONLINE | ONLINE,02.06.2022,3,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,ThThTh,456,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,Online,ONLINE | ONLINE | ONLINE,09.06.2022,3,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,678,Classroom,NH 105 | NH 105 | NH 105,31.05.2022,1,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,123,Online,ONLINE | ONLINE | ONLINE,07.06.2022,3,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,ThThTh,345,Online,ONLINE | ONLINE | ONLINE,30.05.2022,3,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WWW,345,Classroom,İB 102 | İB 102 | İB 102,30.05.2022,3,,"                          "
