Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.06.2022,1,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,TALİN BUDAK,TTThTh,3434,Classroom,M 1100 | M 1100 | TB 310 | TB 310,11.06.2022,1,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,OLCAY COŞKUN,TTThTh,1212,Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,03.06.2022,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,OLCAY COŞKUN,TTThTh,3434,Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,03.06.2022,2,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,2,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,FERİT ÖZTÜRK,TTThTh,3434,Classroom,BTS | BTS | BTS | BTS,03.06.2022,2,,"                          "
MATH102.05,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,2,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,MMWW,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,04.06.2022,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,BETÜL TANBAY,TTThTh,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,11.06.2022,3,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,FATİH ECEVİT,TTThTh,7878,Classroom,TB 310 | TB 310 | TB 310 | TB 310,08.06.2022,2,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,8,ÜMİT IŞLAK,TTThTh,3434,Classroom,TB 310 | TB 310 | NH 101 | NH 101,07.06.2022,3,,"                          "
