Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,2,10,NADİR ÖZBEK,,,Classroom,,,,,"                          "
ATA 535.01,Desc.,EC.&SOC. HIST.OF THE MID.EAST SINCE 1800,3,9,SEDA ALTUĞ,WWW,678, ,,,,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,9,AYDIN BABUNA,WWW,678,Classroom,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,NADİR ÖZBEK,,,Classroom,,,,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ZİYA UMUT TÜREM,,,Classroom,,,,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,RAMAZAN HAKKI ÖZTAN,,,Classroom,,,,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ASIM KARAÖMERLİOĞLU,,,Classroom,,,,,"                          "
ATA 572.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,CENGİZ KIRLI,,,Online,,,,,"                          "
ATA 572.06,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,AYDIN BABUNA,,,Online,,,,,"                          "
ATA 572.07,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,SEDA ALTUĞ,,,Online,,,,,"                          "
ATA 572.08,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,BERNA YAZICI,,,Online,,,,,"                          "
ATA 572.09,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,IRMAK ERTÖR,,,Online,,,,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,AYDIN BABUNA,,,Classroom,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,RAMAZAN HAKKI ÖZTAN,,,Classroom,,,,,"                          "
ATA 581.01,Desc.,SEL.TOP.IN SOCI.THEORY&HIST.,3,9,IRMAK ERTÖR,TTT,234,Classroom,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,9,KUTLUĞHAN SOYUBOL,,,Classroom,,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,ASIM KARAÖMERLİOĞLU,ThThTh,678, ,,,,,"                          "
ATA 613.01,Desc.,REVOLUTION IN HISTORY,3,9,RAMAZAN HAKKI ÖZTAN,TTT,678,Classroom,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,CENGİZ KIRLI,,,Classroom,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,CENGİZ KIRLI,,,Classroom,,,,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,9,NADİR ÖZBEK,WWW,234,Classroom,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,MMM,678,Classroom,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,Classroom,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,Classroom,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,Classroom,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,Classroom,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,,Classroom,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,,Classroom,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,,Classroom,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,,Classroom,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,IRMAK ERTÖR,,,Classroom,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,RAMAZAN HAKKI ÖZTAN,,,Classroom,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,IRMAK ERTÖR,,,Classroom,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,,Classroom,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,,Classroom,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,,Classroom,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,,Classroom,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,,Classroom,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,ZİYA UMUT TÜREM,,,Classroom,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,,Classroom,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,IRMAK ERTÖR,,,Classroom,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,RAMAZAN HAKKI ÖZTAN,,,Classroom,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,23,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,45,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,34,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,67,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,12,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TT,34,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,45,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SELEN AKÇALI UZUNHASAN,WW,67,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.19,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,ThTh,12,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
HTR 312.20,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,ThTh,34,Online,ONLINE | ONLINE,27.05.2022,1,,"                          "
