Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,AYDA ERBAL ERDOĞAN,TTT,789,Online,ONLINE | ONLINE | ONLINE,06.06.2022,1,,"                          "
INTT534.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,3,7,NEBAHAT NİSAN GÖKŞEN,ThThTh,345,Online,ONLINE | ONLINE | ONLINE,04.06.2022,2,,"                          "
INTT544.01,Desc.,INTELLECTUAL PROPERTY&COMPETITION POLICY,3,7,HANNA STAKHEYEVA,WWW,123,Online,ONLINE | ONLINE | ONLINE,01.06.2022,1,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,WWW,567,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
INTT576.01,Desc.,INTERNATIONAL RISK MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,TTT,234,Online,ONLINE | ONLINE | ONLINE,09.06.2022,3,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,HANNA STAKHEYEVA,M,5,Online,ONLINE,,,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,MMM,123,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
INTT592.01,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,HÜSEYİN GÖKHAN AKAY,,,Classroom,,,,,"                          "
INTT592.02,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ÜLFET ZEYNEP ATA,,,Classroom,,,,,"                          "
INTT592.03,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,OĞUZHAN AYGÖREN,,,Classroom,,,,,"                          "
INTT592.04,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,SABRİ ARHAN ERTAN,,,Classroom,,,,,"                          "
INTT592.06,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,MEHTAP IŞIK,,,Classroom,,,,,"                          "
INTT592.08,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,HANNA STAKHEYEVA,,,Classroom,,,,,"                          "
INTT592.09,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ARZU TEKTAŞ,,,Classroom,,,,,"                          "
INTT592.10,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,GÖZDE ERHAN ÜNAL,,,Classroom,,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,,,Classroom,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,,Classroom,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,,Classroom,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,,Classroom,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,,,Classroom,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,,,Classroom,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,,Classroom,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,,Classroom,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SABRİ ARHAN ERTAN,,,Classroom,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HANNA STAKHEYEVA,,,Classroom,,,,,"                          "
