Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 520.01,Desc.,PLATE TECTONICS AND CRUSTAL DYNAMICS,3,7,ALİ ÖZGÜN KONCA,MMM,234,Classroom,,09.06.2022,3,,"                          "
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,NUR ÜÇIŞIK,WWW,234,Classroom,,02.06.2022,3,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,ThThTh,678,Classroom,,11.06.2022,1,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,ÇAĞRI DİNER,TTT,678,Classroom,,11.06.2022,3,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,HAYRULLAH KARABULUT,W,6,Classroom,,,,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,,,,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,,,,,,,,"                          "
