Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,MTT,634,Online/Classroom,ONLINE | NH 302 | NH 302,08.06.2022,2,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,MTT,767,Online/Classroom,ONLINE | JF 334 | JF 334,08.06.2022,2,,"                          "
INT 202.03,Desc.,INTRODUCTION TO INTERPRETING,3,5,BİLGE HAS BIYIKLI,MMM,345,Online,ONLINE | ONLINE | ONLINE,08.06.2022,2,,"                          "
INT 202.04,Desc.,INTRODUCTION TO INTERPRETING,3,5,SEHA KARADENİZ,TTT,345,Classroom,,08.06.2022,2,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,KATE FERGUSON,ThThTh,234,Classroom,JF 334 | JF 334 | JF 334,02.06.2022,2,,"                          "
INT 318.02,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NEDİME MERCANGÖZ,MMM,456,Online,ONLINE | ONLINE | ONLINE,02.06.2022,2,,"                          "
INT 318.03,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,KATE FERGUSON,ThThTh,678,Classroom,,02.06.2022,2,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,5,JONATHAN MAURICE ROSS,MWW,334,Online/Classroom,ONLINE | TB 490 | TB 490,31.05.2022,3,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,EBRU DİRİKER,MMM,678,Classroom,JF 334 | JF 334 | JF 334,02.06.2022,3,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,KATE FERGUSON,,,Online,,,,,"                          "
INT 420.02,Desc.,PROJECT IN INTERPRETING,3,5,EBRU DİRİKER,,,Online,,,,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JAN BUTS,TThTh,845,Classroom,M 2200 | JF 102 | JF 102,07.06.2022,3,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,TTW,343,Online/Classroom,ONLINE | ONLINE | M 1200,07.06.2022,3,,"                          "
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,TTW,677,Online/Classroom,ONLINE | ONLINE | NH 102,07.06.2022,3,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,ŞULE DEMİRKOL ERTÜRK,TFF,334,Online/Classroom,ONLINE | JF 102 | JF 102,08.06.2022,3,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,ŞULE DEMİRKOL ERTÜRK,TFF,467,Online/Classroom,ONLINE | TB 490 | TB 490,08.06.2022,3,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,FAZİLET AKDOĞAN ÖZDEMİR,ThThF,783,Online/Classroom,ONLINE | ONLINE | M 1170,08.06.2022,3,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,TTW,343,Online/Classroom,ONLINE | ONLINE | JF 102,11.06.2022,1,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,CEYDA ELGÜL,TTW,677,Online/Classroom,ONLINE | ONLINE | JF 101,11.06.2022,1,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,FAZİLET AKDOĞAN ÖZDEMİR,ThThF,452,Online/Classroom,ONLINE | ONLINE | JF 101,11.06.2022,1,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,MMT,783,Online,ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,TWW,456,Online/Classroom,ONLINE | JF 101 | JF 101,02.06.2022,1,,"                          "
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TTW,897,Online/Classroom,ONLINE | ONLINE | JF 102,03.06.2022,1,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TTW,678,Online/Classroom,ONLINE | ONLINE | JF 102,03.06.2022,1,,"                          "
TR  316.03,Desc.,TRANSLATION CRITICISM,3,5,FAZİLET AKDOĞAN ÖZDEMİR,ThThF,231,Online/Classroom,ONLINE | ONLINE | JF 101,03.06.2022,1,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,JONATHAN MAURICE ROSS,MM,910,Online,ONLINE | ONLINE,06.06.2022,2,,"                          "
TR  319.01,Desc.,TRANSLATION HISTORY,3,5,ÖZLEM BERK ALBACHTEN,MTT,723,Online,ONLINE | ONLINE | ONLINE,28.05.2022,2,,"                          "
TR  320.01,Desc.,EU POLICIES&INST.:TRANS.OF KEY DOCUMENTS,3,4,MEHMET ŞAHİN,TTW,233,Classroom,JF 334 | JF 334 | M 2231,11.06.2022,3,,"                          "
