Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 514.01,Desc.,DISTANCE EDUCATION AND INTERNET,3,8,HAMDİ ERKUNT,WWW,789,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 542.01,Desc.,DESIGN&IMPLEMENTATION OF TBLE,3,7,YAVUZ AKPINAR,TTT,678,Classroom,ET B513 | ET B513 | ET B513,01.06.2022,3,,"                          "
CET 579.01,Desc.,GRADUATE SEMINAR,0,1,DİLER ÖNER,F,5,Online,ONLINE,,,,"                          "
CET 582.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,FFF,567,Classroom,ET B509 | ET B509 | ET B509,,,,"                          "
CET 582.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,MUTLU ŞEN AKBULUT,MMM,8910,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 582.04,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 586.01,Desc.,SP.TP.EDU.TEC.:COMPUTATIONAL THINKING,3,7,GÜNİZİ KARTAL,ThThTh,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,W,9,Online,ONLINE,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,Online,ONLINE,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,T,6,Online,ONLINE,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,T,5,Classroom,ET B509,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,W,7,Classroom,ET B509,,,,"                          "
