Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  112.01,Desc.,ANCIENT GREEK II,3,5,KUTLU AKALIN,MMFF,91012,Online,,26.05.2022,2,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,ERMAN GÖREN,TTThTh,91023,Online,ONLINE | ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ŞEVKİ KORAY DURAK,MMT,232,Classroom,NH 105 | NH 105 | TB 310,11.06.2022,3,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424,Online,ONLINE | ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
