Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT516.01,Desc.,FIRMS & MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,TTT,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
INCT520.01,Desc.,SUPPLY CHAIN MANAGEMENT & STRATEGY,3,7,ÜLFET ZEYNEP ATA,WWW,101112,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
INCT544.01,Desc.,COMPETITION LAW & POLICY,3,7,FEVZİ TOKSOY,MMM,91011,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
INCT550.01,Desc.,COMPETING IN INTERNATIONAL MARKETS,3,7,OĞUZHAN AYGÖREN,MMM,121314,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
INCT576.01,Desc.,RISK MANAGEMENTIN INTERNATIONAL TRADE,3,7,GÖZDE ERHAN ÜNAL,TTT,111213,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
INCT580.01,Desc.,SP.TP.ECONOMICS OF GLOBALIZATION,3,7,SABRİ ARHAN ERTAN,ThThTh,101112,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,NEBAHAT NİSAN GÖKŞEN,,,Online,,,,,"                          "
INCT590.08,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT591.03,Desc.,TERM PROJECT II,0,8,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,NEBAHAT NİSAN GÖKŞEN,,,Online,,,,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,NEBAHAT NİSAN GÖKŞEN,,,Online,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INCT594.02,Desc.,DIRECTED READINGS II,2,4,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INCT594.03,Desc.,DIRECTED READINGS II,2,4,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,MEHTAP IŞIK,,,Online,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INCT594.07,Desc.,DIRECTED READINGS II,2,4,NEBAHAT NİSAN GÖKŞEN,,,Online,,,,,"                          "
INCT594.08,Desc.,DIRECTED READINGS II,2,4,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
