Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,4, ,,,,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,5, ,,,,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,6, ,,,,,"                          "
PE  102.04,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,Th,4, ,,,,,"                          "
PE  102.05,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,Th,5, ,,,,,"                          "
PE  102.06,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,Th,6, ,,,,,"                          "
PE  104.01,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,4, ,,,,,"                          "
PE  104.02,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,5, ,,,,,"                          "
PE  104.03,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,6, ,,,,,"                          "
PE  104.04,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,7, ,,,,,"                          "
PE  104.05,Desc.,FITNESS II,1,2,MUSTAFA EROL,T,8, ,,,,,"                          "
PE  104.06,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,4, ,,,,,"                          "
PE  104.07,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,5, ,,,,,"                          "
PE  104.08,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,6, ,,,,,"                          "
PE  104.09,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,7, ,,,,,"                          "
PE  104.10,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,8, ,,,,,"                          "
PE  108.01,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,M,6, ,,,,,"                          "
PE  108.02,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,M,7, ,,,,,"                          "
PE  108.03,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,M,8, ,,,,,"                          "
PE  108.04,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,M,9, ,,,,,"                          "
PE  108.05,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,W,6, ,,,,,"                          "
PE  108.06,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,W,7, ,,,,,"                          "
PE  108.07,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,W,8, ,,,,,"                          "
PE  108.08,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,TÜLAY KESGİN,W,9, ,,,,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,4, ,,,,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,4, ,,,,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,5, ,,,,,"                          "
PE  118.04,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,6, ,,,,,"                          "
PE  118.05,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,5, ,,,,,"                          "
PE  118.06,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,6, ,,,,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,T,3, ,,,,,"                          "
PE  120.02,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,T,4, ,,,,,"                          "
PE  120.03,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,T,5, ,,,,,"                          "
PE  120.04,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,T,6, ,,,,,"                          "
PE  120.05,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,3, ,,,,,"                          "
PE  120.06,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,4, ,,,,,"                          "
PE  120.07,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,5, ,,,,,"                          "
PE  120.08,Desc.,BASKETBALL  II,1,2,BURAK Ş. ACARTÜRK,Th,6, ,,,,,"                          "
PE  122.01,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,M,6, ,,,,,"                          "
PE  122.02,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,M,7, ,,,,,"                          "
PE  122.03,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,W,6, ,,,,,"                          "
PE  122.04,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,W,7, ,,,,,"                          "
PE  123.01,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,2, ,,,,,"                          "
PE  123.02,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,3, ,,,,,"                          "
PE  123.03,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,4, ,,,,,"                          "
PE  123.04,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,5, ,,,,,"                          "
PE  123.05,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,6, ,,,,,"                          "
PE  123.06,Desc.,TENNIS I,1,2,ENİS GÜLLER,Th,7, ,,,,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,2, ,,,,,"                          "
PE  124.02,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,3, ,,,,,"                          "
PE  124.03,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,4, ,,,,,"                          "
PE  124.04,Desc.,TENNIS II,1,2,ENİS GÜLLER,M,5, ,,,,,"                          "
PE  124.05,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,2, ,,,,,"                          "
PE  124.06,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,3, ,,,,,"                          "
PE  124.07,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,4, ,,,,,"                          "
PE  124.08,Desc.,TENNIS II,1,2,ENİS GÜLLER,T,5, ,,,,,"                          "
PE  124.09,Desc.,TENNIS II,1,2,ENİS GÜLLER,W,2, ,,,,,"                          "
