Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,,, ,,27.05.2022,3,,"                          "
EQE 579.01,Desc.,GRADUATE SEMINAR,0,3,UFUK HANCILAR,T,6,Online,ONLINE,,,,"                          "
EQE 583.01,Desc.,SEL.TOP.:SEISMIC HAZARD ANALYSIS,3,7,KARİN ŞEŞETYAN,MMM,234,Online,ONLINE | ONLINE | ONLINE,07.06.2022,3,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
EQE 588.01,Desc.,SEL.TP.EARTH.PERF.ASSESS.OF HIST.STRUCT.,3,7,ESER ÇAKTI,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,UFUK HANCILAR,TTT,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
EQE 685.01,Desc.,SP.TP.SEIS.ANALY.&DESIGN OF TALL BUILD.,3,7,MEHMET NURAY AYDINOĞLU,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
EQE 688.01,Desc.,SP.TP.IN EARTHQUAKE PHYSICS AND TECTONICS,3,7,ALİ PINAR,WWW,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,ALİ PINAR,,,,,,,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,,,,,,,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,,,,,,,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,,,,,,,,"                          "
EQE 690.09,Desc.,M.S.THESIS,0,60,UFUK HANCILAR,,,,,,,,"                          "
EQE 690.10,Desc.,M.S.THESIS,0,60,KARİN ŞEŞETYAN,,,,,,,,"                          "
EQE 700.01,Desc.,GRADUATE SEMINAR,0,,UFUK HANCILAR,T,7,Online,ONLINE,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,,,,,,,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,,,,,,,,"                          "
EQE 790.08,Desc.,Ph.D. THESIS,0,120,GÜLÜM TANIRCAN,,,,,,,,"                          "
EQE 790.09,Desc.,Ph.D. THESIS,0,120,UFUK HANCILAR,,,,,,,,"                          "
EQE 790.10,Desc.,Ph.D. THESIS,0,120,KARİN ŞEŞETYAN,,,,,,,,"                          "
