Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  601.01,Desc.,FOUNDATIONS OF LEARNING SCIENCES,3,10,GÜNİZİ KARTAL,TTT,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  619.01,Desc.,APPLIED ADVANCED STATISTICS,4,10,SERKAN ÖZEL,WWThThTh,91091011,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
LS  656.01,Desc.,INSTRUCTIONAL POLICIES,3,10,EMİNE ERKTİN,TTT,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  657.01,Desc.,READING ACQUISITION&PROCESSES,3,10,FATMA NALAN BABÜR,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,MİNE GÖL GÜVEN,M,6,Classroom,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,SERKAN ÖZEL,F,2,Online,ONLINE,,,,"                          "
LS  670.03,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,GÜNİZİ KARTAL,F,2,Online,ONLINE,,,,"                          "
LS  670.04,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,DEVRİM GÜVEN,F,7,Classroom,,,,,"                          "
LS  700.01,Desc.,GRADUATE SEMINAR,0,2,GAYE DEFNE CEYHAN,T,9,Online,ONLINE,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,M,5,Classroom,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,F,1,Classroom,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,ENGİN ADER,T,9,Online,ONLINE,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,EMİNE ERKTİN,F,1,Online,ONLINE,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,AYŞEGÜL METİNDOĞAN ,M,1,Online,ONLINE,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,FF,67,Online,ONLINE | ONLINE,,,,"                          "
LS  790.07,Desc.,PHD THESIS,0,120,ERSOY ERDEMİR,M,5,Online,ONLINE,,,,"                          "
LS  790.08,Desc.,PHD THESIS,0,120,DİLER ÖNER,TT,78,Online,ONLINE | ONLINE,,,,"                          "
LS  790.09,Desc.,PHD THESIS,0,120,SERKAN ÖZEL,FF,12,Online,ONLINE | ONLINE,,,,"                          "
LS  790.10,Desc.,PHD THESIS,0,120,GÜNİZİ KARTAL,F,2,Online,ONLINE,,,,"                          "
