Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,CRITICAL THINKING INTO WRITING,3,8,NUR YİĞİTOĞLU,ThThTh,126,Classroom,ET 01 | ET 01 | ET 02,,,,"                          "
FLED104.02,Desc.,CRITICAL THINKING INTO WRITING,3,8,SELAHATTİN YILMAZ,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED104.03,Desc.,CRITICAL THINKING INTO WRITING,3,8,JUDY MONTHIE DOYUM,ThThTh,126,Classroom,EF 116 | EF 116 | NH 104,,,,"                          "
FLED104.04,Desc.,CRITICAL THINKING INTO WRITING,3,8,JUDY MONTHIE DOYUM,TTT,156,Classroom,NH 402 | NH 402 | NH 402,,,,"                          "
FLED104.05,Desc.,CRITICAL THINKING INTO WRITING,3,8,DERYA ALTINMAKAS,FFF,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,IŞIL ERDUYAN,TTTh,237,Classroom,EF 106 | EF 106 | NH 402,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TTTh,237,Classroom,NH 102 | NH 102 | NH 104,,,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,NAZİK DİNÇTOPAL DENİZ,TWW,445,Online/Classroom,EF 206 | ONLINE | ONLINE,01.06.2022,1,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,6,AYŞE GÜREL,TThTh,556,Classroom,NH 305 | NH 405 | NH 405,31.05.2022,2,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,234,Classroom,,,,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NUR YİĞİTOĞLU,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
