Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,SEMA DUMANLI OKTAR,MM,56,Classroom,NH 305 | NH 305,28.05.2022,1,,"                          "
,,LAB,,,SEMA DUMANLI OKTAR,WW,12,,,,0,,"                          "
,,LAB,,,SEMA DUMANLI OKTAR,FF,67,,,,0,,"                          "
,,LAB,,,SEMA DUMANLI OKTAR,FF,89,,,,0,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,HEBA MOHAMED YÜKSEL,MMThTh,5656,Online/Classroom,KB NEW CLASSROOM | KB NEW CLASSROOM | ONLINE | ONLINE,31.05.2022,2,,"                          "
,,LAB,,,HEBA MOHAMED YÜKSEL,MM,78,,,,0,,"                          "
,,P.S.,,,HEBA MOHAMED YÜKSEL,F,2,,KB TESLA,,0,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,KADRİ ÖZÇALDIRAN,TTThTh,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,08.06.2022,3,,"                          "
,,P.S.,,,KADRİ ÖZÇALDIRAN,F,1,,ONLINE,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,AHMET ÖNCÜ,MMW,565,Online,ONLINE | ONLINE | ONLINE,02.06.2022,3,PHYS,"                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MWW,656,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,CMPE,"                          "
EE  214.01,Desc.,PROBABILITY FOR EE,3,6,AYŞIN ERTÜZÜN,TTTh,569,Online/Classroom,ONLINE | ONLINE | ONLINE,07.06.2022,3,,"                          "
EE  232.01,Desc.,SEMICONDUCTORS AND ELECTRONIC DEVICES,3,6,ŞENOL MUTLU,MMW,343,Classroom,NH 305 | NH 305 | NH 305,06.06.2022,3,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,TT,12,Online,ONLINE | ONLINE,04.06.2022,1,,"                          "
,,LAB,,,LEVENT ARSLAN,MM,12,,,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,WW,12,,,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,WW,56,,,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,23,,,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,56,,,,0,,"                          "
,,LAB,,,LEVENT ARSLAN,FF,78,,,,0,,"                          "
EE  244.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,ŞENOL MUTLU,ThTh,78,Online,ONLINE | ONLINE,,,,"                          "
,,LAB,,,ŞENOL MUTLU,MM,12,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,WW,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,23,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,45,,,,0,,"                          "
EE  272.01,Desc.,SIGNALS AND SYSTEMS-II,3,6,BURAK ACAR,TTTh,121,Online,ONLINE | ONLINE | ONLINE,04.06.2022,2,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,İBRAHİM ALPAY ÖZCAN,TFF,178,Online,ONLINE | ONLINE | ONLINE,03.06.2022,1,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,7,GÜNHAN DÜNDAR,MMWW,3478,Classroom,NH 301 | NH 301 | NH 305 | NH 305,10.06.2022,2,,"                          "
,,P.S.,,,GÜNHAN DÜNDAR,Th,1,,ONLINE,,0,,"                          "
EE  336.01,Desc.,ELECTRONICS LABORATORY II,1,2,KEMAL OZANOĞLU,M,2,Classroom,KB Z01,,,,"                          "
,,LAB,,,KEMAL OZANOĞLU,MMM,789,,,,0,,"                          "
,,LAB,,,KEMAL OZANOĞLU,WWW,123,,,,0,,"                          "
,,LAB,,,KEMAL OZANOĞLU,FFF,123,,,,0,,"                          "
,,LAB,,,KEMAL OZANOĞLU,FFF,456,,,,0,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,6,YAĞMUR DENİZHAN,MMW,565,Classroom,NH 301 | NH 301 | NH 305,31.05.2022,2,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,W,6,,NH 305,,0,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,SEMA DUMANLI OKTAR,TTThTh,2356,Online,ONLINE | ONLINE | ONLINE | ONLINE,30.05.2022,3,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,6,ALİ EMRE PUSANE,TTThTh,5623,Online,ONLINE | ONLINE | ONLINE | ONLINE,07.06.2022,1,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TTTh,455,Classroom,KB NEW CLASSROOM | KB NEW CLASSROOM | KB NEW CLASSROOM,07.06.2022,2,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TThTh,223,Classroom,KB NEW CLASSROOM | KB NEW CLASSROOM | KB NEW CLASSROOM,04.06.2022,1,,"                          "
EE  454.01,Desc.,LINEAR MULTIVARIABLE SYSTEMS,3,6,KADRİ ÖZÇALDIRAN,MMW,232,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,MEHMET AKAR,ThThF,896,Classroom,KB KIRCHOFF | KB KIRCHOFF | KB KIRCHOFF,11.06.2022,1,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,MMM,123,Online,ONLINE | ONLINE | ONLINE,04.06.2022,1,,"                          "
