Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  505.01,Desc.,ADVANCED RESEARCH METHODS,4,8,ÖZLEM ÜNLÜHİSARCIKLI,MWWW,4789,Classroom,,09.06.2022,1,,"                          "
ED  522.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING II,3,7,AYDAN GÜLERCE,TTT,678,Classroom,,31.05.2022,2,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,4,8,NİHAL YENİAD MALKAMAK,TTWW,1245,Classroom,,10.06.2022,2,,"                          "
ED  532.01,Desc.,PROFESSIONAL DEVELOPMENT & ETHICS,2,6,DENİZ ALBAYRAK KAYMAK,MM,56,Online,,27.05.2022,3,,"                          "
ED  542.01,Desc.,INSTRUCTIONAL DESIGN,3,7,AYŞE HAVVA CANER,,,Classroom,,03.06.2022,2,,"                          "
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,GİZEM AKSOY TOSKA,,,Classroom,,06.06.2022,3,,"                          "
ED  566.01,Desc.,COUNSELING PRACTICE II,2,10,GİZEM AKSOY TOSKA,,,Classroom,,07.06.2022,2,,"                          "
ED  567.01,Desc.,EDUC. POLICIES & PRACTICES IN TURKEY,3,7,RAHŞAN NAZLI SOMEL,WWThTh,5689,Classroom,,27.05.2022,3,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,NİHAL YENİAD MALKAMAK,TT,34,Classroom,,,,,"                          "
ED  58U.01,Desc.,SP.TP. RASCH MEASUREMENT,3,7,BENGÜ BÖRKAN,ThThTh,91011,Classroom,,02.06.2022,2,,"                          "
ED  686.01,Desc.,SP. TOP. IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,789,Classroom,,02.06.2022,3,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,,Classroom,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,,Classroom,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,,Classroom,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,,Classroom,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,,Classroom,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,,Classroom,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,,Classroom,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,,Classroom,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,RAHŞAN NAZLI SOMEL,,,Classroom,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,GİZEM AKSOY TOSKA,,,Classroom,,,,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,ThThTh,567,Classroom,,10.06.2022,2,,"                          "
ED  700.01,Desc.,GRADUATE SEMINAR,0,,AYŞE HAVVA CANER,,,Classroom,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,Classroom,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,Classroom,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,,Classroom,,,,,"                          "
