Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜLİN VARDAR,TTThTh,3434,Classroom,NH 305 | NH 305 | NH 405 | NH 405,04.06.2022,3,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,SERTAN ALKAN,TTTh,343,Classroom,NH 401 | NH 401 | NH 401,02.06.2022,3,CHE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,NURİ BÜLENT ERSOY,MMW,565,Online,ONLINE | ONLINE | ONLINE,11.06.2022,1,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EVREN SAMUR,MMW,786,Online,ONLINE | ONLINE | ONLINE,28.05.2022,3,,"                          "
ME  244.01,Desc.,MECHANICS OF MATERIALS,4,6,CAN AYDINER,TTThTh,5656,Classroom,VYKM1 | VYKM1 | M 1100 | M 1100,04.06.2022,1,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,3,5,FATMA NAZLI DÖNMEZER AKGÜN,TTTh,784,Classroom,NH 401 | NH 401 | NH 401,10.06.2022,3,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,MURAT ÇELİK,MMW,345,Classroom,VYKM3 | VYKM3 | VYKM3,31.05.2022,3,,"                          "
,,LAB,,,MURAT ÇELİK,W,2,,,,0,,"                          "
ME  304.01,Desc.,EXPERIMENTAL ENGINEERING,3,5,HAKAN ERTÜRK,T,2,Online,ONLINE,08.06.2022,1,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,344,Online,ONLINE | ONLINE | ONLINE,02.06.2022,3,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,SERTAN ALKAN,TTThTh,7812,Online,,09.06.2022,3,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,6,SİNAN ÖNCÜ,MMWW,5667,Classroom,NH 401 | NH 401 | M 1100 | M 1100,11.06.2022,2,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,6,ALİ ECDER,TTThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,30.05.2022,3,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,ÇETİN YILMAZ,MWW,212,Classroom,M 1100 | NH 402 | NH 402,04.06.2022,2,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,8,HASAN BEDİR,TT,12,Online,ONLINE | ONLINE,31.05.2022,1,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MWW,334,Classroom,M 1100 | M 1100 | M 1100,01.06.2022,1,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,TThTh,612,Online,ONLINE | ONLINE | ONLINE,28.05.2022,1,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,TFF,734,Online/Classroom,ONLINE | VYKM3 | VYKM3,06.06.2022,1,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,M,4,Classroom,M 2200,03.06.2022,3,,"                          "
,,P.S.,,,ÇETİN YILMAZ,,,,,,0,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HASAN BEDİR,M,4,Classroom,M 1170,03.06.2022,3,,"                          "
,,P.S.,,,HASAN BEDİR,,,,,,0,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,MURAT ÇELİK,MMW,786,Classroom,VYKM3 | VYKM3 | VYKM3,02.06.2022,2,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,SABRİ ALTINTAŞ,TThTh,889,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,NURİ BÜLENT ERSOY,MWW,378,Classroom,M 2200 | VYKM1 | VYKM1,28.05.2022,2,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,SİNAN ÖNCÜ,MWW,234,Classroom,VYKM3 | VYKM1 | VYKM1,06.06.2022,2,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ŞEBNEM ÖZÜPEK,F,5,Classroom,VYKM3,,,,"                          "
ME  58G.01,Desc.,SP.TP.ENERGY STORAGE,3,8,GÜLİN VARDAR,TThTh,256,Classroom,NH 304 | NH 402 | NH 402,07.06.2022,3,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,SERTAN ALKAN,,,Online,,27.05.2022,3,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,,,Online,,27.05.2022,3,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,,,Online,,27.05.2022,3,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,,,Online,,27.05.2022,3,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,,,Online,,27.05.2022,3,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,,,Online,,27.05.2022,3,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,27.05.2022,3,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,ALİ ECDER,,,Online,,27.05.2022,3,,"                          "
ME  599.09,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,,,Online,,27.05.2022,3,,"                          "
ME  599.10,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,,,Online,,27.05.2022,3,,"                          "
ME  599.11,Desc.,GUIDED RESEARCH ,0,8,SİNAN ÖNCÜ,,,Online,,27.05.2022,3,,"                          "
ME  599.12,Desc.,GUIDED RESEARCH ,0,8,HALUK ÖRS,,,Online,,27.05.2022,3,,"                          "
ME  599.13,Desc.,GUIDED RESEARCH ,0,8,ŞEBNEM ÖZÜPEK,,,Online,,27.05.2022,3,,"                          "
ME  599.14,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,,,Online,,27.05.2022,3,,"                          "
ME  599.15,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,,,Online,,27.05.2022,3,,"                          "
ME  599.16,Desc.,GUIDED RESEARCH ,0,8,GÜLİN VARDAR,,,Online,,27.05.2022,3,,"                          "
ME  599.17,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,,,Online,,27.05.2022,3,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,TThTh,712,Classroom,VYKM2 | VYKM2 | VYKM2,30.05.2022,3,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,AKIN TEZEL,TTTh,565,Online,ONLINE | ONLINE | ONLINE,09.06.2022,3,,"                          "
ME  634.01,Desc.,ROBOTICS,3,8,EVREN SAMUR,MWW,612,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,FATMA NAZLI DÖNMEZER AKGÜN,TThTh,467,Online,ONLINE | ONLINE | ONLINE,11.06.2022,2,,"                          "
ME  663.01,Desc.,RADIATION HEAT TRANSFER,3,8,HAKAN ERTÜRK,TThTh,334,Online,ONLINE | ONLINE | ONLINE,03.06.2022,2,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,SERTAN ALKAN,,,Online,,,,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,,,Online,,,,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,CAN AYDINER,,,Online,,,,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,HASAN BEDİR,,,Online,,,,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,,,Online,,,,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,,,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,,,Online,,,,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,,,Online,,,,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,,,Online,,,,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,SİNAN ÖNCÜ,,,Online,,,,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,HALUK ÖRS,,,Online,,,,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,EVREN SAMUR,,,Online,,,,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,,,Online,,,,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,,,Online,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,SERTAN ALKAN,,,Online,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,KUNT ATALIK,,,Online,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,CAN AYDINER,,,Online,,,,,"                          "
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,,,Online,,,,,"                          "
ME  699.06,Desc.,GUIDED RESEARCH I,4,8,MURAT ÇELİK,,,Online,,,,,"                          "
ME  699.07,Desc.,GUIDED RESEARCH I,4,8,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,,,,"                          "
ME  699.08,Desc.,GUIDED RESEARCH I,4,8,ALİ ECDER,,,Online,,,,,"                          "
ME  699.09,Desc.,GUIDED RESEARCH I,4,8,NURİ BÜLENT ERSOY,,,Online,,,,,"                          "
ME  699.10,Desc.,GUIDED RESEARCH I,4,8,HAKAN ERTÜRK,,,Online,,,,,"                          "
ME  699.11,Desc.,GUIDED RESEARCH I,4,8,SİNAN ÖNCÜ,,,Online,,,,,"                          "
ME  699.12,Desc.,GUIDED RESEARCH I,4,8,HALUK ÖRS,,,Online,,,,,"                          "
ME  699.13,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,Online,,,,,"                          "
ME  699.15,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,,,Online,,,,,"                          "
ME  699.16,Desc.,GUIDED RESEARCH I,4,8,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  699.17,Desc.,GUIDED RESEARCH I,4,8,ÇETİN YILMAZ,,,Online,,,,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,ÇETİN YILMAZ,,,Online,,31.05.2022,1,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,ŞEBNEM ÖZÜPEK,T,4,Online,ONLINE,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SERTAN ALKAN,,,Online,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,,,Online,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,,,Online,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,,,Online,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,,,Online,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,,,Online,,,,,"                          "
