Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,Online,ONLINE | ONLINE | ONLINE,08.06.2022,3,,"                          "
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,MMW,121,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
AE  112.02,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,MMW,452,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
AE  112.03,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,232,Classroom,JF 331 | JF 331 | M 1152,09.06.2022,2,,"                          "
AE  112.04,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,673,Classroom,M 2231 | M 2231 | M 1152,09.06.2022,2,,"                          "
AE  112.05,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,EDWARD MITCHELL,MTTh,455,Classroom,JF 108 | JF 101 | JF 334,09.06.2022,2,,"                          "
AE  112.06,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,EDWARD MITCHELL,MTTh,666,Classroom,JF 108 | JF 101 | JF 334,09.06.2022,2,,"                          "
AE  112.07,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,236,Classroom,İB 201 | İB 201 | JF 108,09.06.2022,2,,"                          "
AE  112.08,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,677,Classroom,İB 211 | İB 211 | JF 108,09.06.2022,2,,"                          "
AE  112.09,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,467,Classroom,ET 01 | KYD 01 | KYD 01,09.06.2022,2,,"                          "
AE  112.10,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,675,Classroom,ET 01 | ET 01 | KYD 01,09.06.2022,2,,"                          "
AE  112.11,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ASUDE KÜÇÜK,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
AE  112.13,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,MMT,345,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
AE  112.14,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,MMT,676,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
AE  112.15,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,MWW,734,Classroom,JF 102 | İB 301 | İB 301,09.06.2022,2,,"                          "
AE  112.16,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,MELİS GÜNEKAN,MWW,878,Classroom,JF 102 | İB 301 | İB 301,09.06.2022,2,,"                          "
AE  112.17,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,SELVİN YALTIR,MMT,348,Classroom,JF 334 | JF 334 | M 1152,09.06.2022,2,,"                          "
AE  112.18,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,SELVİN YALTIR,MTT,734,Classroom,JF 331 | M 1152 | M 1152,09.06.2022,2,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWTh,344,Online,ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,223,Classroom,JF 101 | JF 108 | JF 108,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,NAZIM ÇAPKIN,ThFF,367,Classroom,JF 101 | JF 331 | JF 331,,,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,TTW,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,TTW,454,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
AE  222.06,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MWW,334,Classroom,ET 01 | KP 02 | KP 02,08.06.2022,3,,"                          "
AE  222.07,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,WWTh,563,Classroom,KP 02 | KP 02 | NH 104,08.06.2022,3,,"                          "
AE  222.08,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,434,Classroom,NH 103 | JF 108 | JF 108,,,,"                          "
