Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYL101.01,Desc.,PHYSICS I LAB,0,,ZÜHAL KAPLAN,ThTh,910,Online,ONLINE | ONLINE,,,,"                          "
PHYL102.01,Desc.,PHYSICS II LAB,0,,ZÜHAL KAPLAN,WW,910,Online,ONLINE | ONLINE,,,,"                          "
PHYL201.01,Desc.,PHYSICS III LAB,0,,ZÜHAL KAPLAN,TT,910,Online,ONLINE | ONLINE,,,,"                          "
PHYL202.01,Desc.,PHYSICS IV LAB,0,,ZÜHAL KAPLAN,MM,910,Online,ONLINE | ONLINE,,,,"                          "
PHYS101.01,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MMWW,1212,Classroom,NH 405 | NH 405 | NH 405 | NH 405,09.06.2022,1,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MMWW,3434,Classroom,NH 405 | NH 405 | NH 405 | NH 405,09.06.2022,1,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,SERDAR NERGİZ,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,09.06.2022,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MWF,222,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MWF,333,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
PHYS102.03,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MWF,444,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AŞKIN ANKAY,MMWW,3434,Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,08.06.2022,2,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AŞKIN ANKAY,MMWW,5656,Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,08.06.2022,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWW,1212,Classroom,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,06.06.2022,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZGÜR BURAK ASLAN,MMWW,1212,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.06.2022,3,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZGÜR BURAK ASLAN,MMWW,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.06.2022,3,,"                          "
PHYS150.01,Desc.,INFORMATION & ENTROPY,3,5,ILMAR GAHRAMANOV,,,Classroom,,11.06.2022,2,,"                          "
PHYS198.01,Desc.,NUMERICAL METHODS IN PHYSICS,3,6,ARKADAŞ İNAN ÖZAKIN,TTThTh,7878,Classroom,NH 201 | NH 201 | NH 401 | NH 401,28.05.2022,2,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,3434,Classroom,NH 101 | NH 101 | NH 105 | NH 105,01.06.2022,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,TTFF,3434,Online,ONLINE | ONLINE | ONLINE | ONLINE,01.06.2022,2,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,TTThTh,5656,Classroom,KB Z01 | KB Z01 | KB Z01 | KB Z01,01.06.2022,2,,"                          "
