Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,CORPORATE FINANCE II,2,3,CENK CEVAT KARAHAN,MMM,101112,Classroom,,,,,"                          "
ADEX504.02,Desc.,CORPORATE FINANCE II,2,3,CENK CEVAT KARAHAN,TTT,101112,Classroom,,,,,"                          "
ADEX507.01,Desc.,FINANCIAL DERIVATIVES,2,3,METİN ERCAN,WWW,101112,Classroom,,,,,"                          "
ADEX508.01,Desc.,FINANCIAL RISK MANAGEMENT,2,3,CENK CEVAT KARAHAN,ThThTh,101112,Classroom,,,,,"                          "
ADEX509.01,Desc.,INVESTMENTS,2,3,VEDAT AKGİRAY,ThThTh,101112,Classroom,,,,,"                          "
ADEX511.01,Desc.,COMPANY VALUATION,2,3,METİN ERCAN,WWW,101112,Classroom,,,,,"                          "
ADEX514.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP,2,3,MİNE UĞURLU,ThThTh,101112,Classroom,,,,,"                          "
ADEX515.01,Desc.,BEHAVIORAL FINANCE,2,3,NESLİHAN N.YILMAZ,FFF,101112,Classroom,,,,,"                          "
ADEX517.01,Desc.,CORPORATE GOVERNANCE,2,3,VEDAT AKGİRAY,StStSt,234,Classroom,,,,,"                          "
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,VEDAT AKGİRAY,FFF,101112,Classroom,,,,,"                          "
ADEX524.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,TTT,101112,Classroom,,,,,"                          "
ADEX524.02,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,MMM,101112,Classroom,,,,,"                          "
ADEX528.01,Desc.,CONSUMER&SHOPPER BEHAVIOR,2,3,ESER BORAK,FFF,101112,Classroom,,,,,"                          "
ADEX534.01,Desc.,STRATEGY&TACTICS OF PRICING,2,3,HÜSEYİN KARACA,StStSt,234,Classroom,,,,,"                          "
ADEX537.01,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,WWW,101112,Classroom,,,,,"                          "
ADEX537.02,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,ThThTh,101112,Classroom,,,,,"                          "
ADEX540.01,Desc.,LEADERSHIP,2,3,ÖZGÜN BURCU RODOPMAN,StStSt,234,Classroom,,,,,"                          "
ADEX550.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,3,YAVUZ ACAR,TTT,101112,Classroom,,,,,"                          "
ADEX557.01,Desc.,DIGITAL STRATEGY,2,3,MUSTAFA HAYRİ TONGARLAK,ThThTh,101112,Classroom,,,,,"                          "
ADEX557.02,Desc.,DIGITAL STRATEGY,2,3,MUSTAFA HAYRİ TONGARLAK,WWW,101112,Classroom,,,,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,ULAŞ AKKÜÇÜK,TTT,101112,Classroom,,,,,"                          "
ADEX560.01,Desc.,ENTREPRENEURSHIP FOR MANAGERS,2,3,METİN ERCAN,StStSt,234,Classroom,,,,,"                          "
ADEX572.01,Desc.,MANAGERIAL DECISION MODELING,2,3,MUSTAFA HAYRİ TONGARLAK,StStSt,234,Classroom,,,,,"                          "
ADEX573.01,Desc.,DATA SCIENCE FOR BUSINESS,2,3,MUSTAFA HAYRİ TONGARLAK,FFF,101112,Classroom,,,,,"                          "
ADEX58V.01,Desc.,SP.TP.CURRENT ISSUES-A BUSINESS PERSPECTIVE TO FINANCIAL SITUATIONS,2,4,ALİ COŞKUN,FFF,101112,Classroom,,,,,"                          "
ADEX58Y.01,Desc.,SP.TP.FINANCIAL POLICY MAKING FOR EXECUTIVES,2,4,ALİ COŞKUN,TTT,101112,Classroom,,,,,"                          "
ADEX58Z.01,Desc.,SP.TP.IN DIGITAL MARKETING,2,4,ALİ COŞKUN,StStSt,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
ADEX593.01,Desc.,DIRECTED READINGS II,1,3,VEDAT AKGİRAY,,,Classroom,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS II,1,3,ULAŞ AKKÜÇÜK,,,Classroom,,,,,"                          "
ADEX593.03,Desc.,DIRECTED READINGS II,1,3,GÜVEN ALPAY,,,Classroom,,,,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS II,1,3,BELGİN ARISAN,,,Classroom,,,,,"                          "
ADEX593.06,Desc.,DIRECTED READINGS II,1,3,ESER BORAK,,,Classroom,,,,,"                          "
ADEX593.07,Desc.,DIRECTED READINGS II,1,3,ASUNUR CEZAR,,,Classroom,,,,,"                          "
