Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,DERYA ADALAR SUBAŞI,TTT,234,Online,ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
AR  203.01,Desc.,ARABIC III,3,5,DERYA ADALAR SUBAŞI,TTT,678,Online,ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,ÜMRAN AY,ThThTh,567,Classroom,NB Z10 | NB Z10 | NB Z10,,,,"                          "
PER 204.01,Desc.,PERSIAN IV,3,5,ÜMRAN AY,ThThTh,123,Classroom,NB Z10 | NB Z10 | NB Z10,,,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,Classroom,NB Z11 | NB Z11 | NB Z11 | NB Z11,25.05.2022,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTThF,3464,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,3,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,TThThF,5785,Online,ONLINE | ONLINE | ONLINE | ONLINE,26.05.2022,2,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,MTT,456,Online,ONLINE | ONLINE | ONLINE,25.05.2022,3,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,N. ELİF ULUĞ,MWW,556,Online,ONLINE | ONLINE | ONLINE,25.05.2022,2,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MWW,678,Online,ONLINE | ONLINE | ONLINE,26.05.2022,1,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ÜLKÜ AKÇAY,MMWW,7878,Online,ONLINE | ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,RESUL ALTUNTAŞ,MMFF,3456,Online,ONLINE | ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ESRA DEMİRKOPARAN,TTThTh,5656,Online,ONLINE | ONLINE | ONLINE | ONLINE,01.06.2022,3,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NAZLI İPEK HÜNER,TTThTh,5623,Classroom,NB 119 | NB 119 | NH 203 | NH 203,01.06.2022,3,,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TTF,787,Online/Classroom,NB 119 | NB 119 | ONLINE,06.06.2022,1,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,EROL KÖROĞLU,TThTh,256,Classroom,NB 119 | KP 01 | KP 01,08.06.2022,2,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,6,GÜLŞAH TAŞKIN,MMT,344,Online/Classroom,ONLINE | ONLINE | NH 203,01.06.2022,2,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,EROL KÖROĞLU,TTTh,563,Classroom,NH 202 | NH 202 | NH 202,07.06.2022,2,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,ARZU ÇİFTOĞLU,FFF,123,Online,ONLINE | ONLINE | ONLINE,03.06.2022,1,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,HASAN KARATAŞ,WWW,123,Classroom,NH 102 | NH 102 | NH 102,09.06.2022,3,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMF,676,Online,ONLINE | ONLINE | ONLINE,31.05.2022,2,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,DENİZ GÜNDOĞAN İBRİŞİM,WWW,678,Online,ONLINE | ONLINE | ONLINE,28.05.2022,3,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,5,ZEYNEP OKTAY,TTW,565,Online/Classroom,NH 203 | NH 203 | ONLINE,03.06.2022,3,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,FATMA BÜYÜKKARCI YILMAZ,FFF,678,Online,ONLINE | ONLINE | ONLINE,04.06.2022,2,,"                          "
TKL 38A.01,Desc.,"SP.TP. : MODERNITY, CITY, LITERATURE",3,6,DENİZ AKTAN KÜÇÜK,MMM,456,Online,ONLINE | ONLINE | ONLINE,06.06.2022,2,,"                          "
TKL 391.01,Desc.,SP.TP.CONTEMPORARY TURKISH FICT.IN ENG.,3,5,HALİM KARA,TTTh,342,Classroom,NB 119 | NB 119 | NH 202,02.06.2022,2,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,ESRA DİCLE ,FFF,678,Classroom,NH 202 | NH 202 | NH 202,04.06.2022,3,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MMW,564,Online/Classroom,M 2200 | M 2200 | ONLINE,10.06.2022,1,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TThTh,734,Online/Classroom,ONLINE | EF 116 | EF 116,11.06.2022,2,,"                          "
TKL 489.01,Desc.,SP. TOP. MASNAVI IN CLASSICAL TURKISH LITERATURE,3,6,ZEYNEP OKTAY,TWW,278,Online,ONLINE | ONLINE | ONLINE,07.06.2022,1,,"                          "
TKL 48H.01,Desc.,SP. TRANSFORMATION OF LITERARY FIELD IN TURKEY 1950- 1970,3,6,FATİH ALTUĞ,ThThTh,678,Classroom,NB Z11 | NB Z11 | NB Z11,10.06.2022,2,,"                          "
TKL 48K.01,Desc.,SP. DEDE KORKUT TALES,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TFF,434,Online/Classroom,ONLINE | NB Z11 | NB Z11,01.06.2022,2,,"                          "
TKL 524.01,Desc.,COMTEMPORARY LITERARY ISSUES&APPROACHES,3,8,OLCAY AKYILDIZ,TTT,234,Online,ONLINE | ONLINE | ONLINE,11.06.2022,2,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜLŞAH TAŞKIN,TTT,567,Online,ONLINE | ONLINE | ONLINE,31.05.2022,1,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,WWW,678,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 58B.01,Desc.,"SP.TP.RESEARCH, WRITING AND TEACHING METHODS IN LITERARY STUDIES",3,8,NAZLI İPEK HÜNER,WWW,123,Classroom,,11.06.2022,3,,"                          "
TKL 664.01,Desc.,WOMAN WRITERS AFTER 1950,4,10,OLCAY AKYILDIZ,ThThThTh,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
TKL 689.01,Desc.,SP.TP.SERVET-I FUNUN AS A LITERATURE OF FIN DE SIECLE,4,10,ZEYNEP UYSAL,TTTT,2345,Online,ONLINE | ONLINE | ONLINE | ONLINE,06.06.2022,2,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,Online,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,Online,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,HALİM KARA,,,Classroom,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,Online,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,Online,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,Online,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,,Online,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,,Online,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,NAZLI İPEK HÜNER,,,Online,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,OLCAY AKYILDIZ,,,Online,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,Online,,,,,"                          "
