Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,BAHRİ ATAY ÖZGÖVDE,WW,67, ,,10.06.2022,1,EC,"                          "
,,LAB,,,STAFF STAFF,ThTh,78,,,,0,,"                          "
,,P.S.,,,STAFF STAFF,Th,6,,,,0,,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,MURAT ÖZYURT,T,7, ,,25.05.2022,3,,"                          "
,,LAB,,,STAFF STAFF,ThTh,45,,,,0,,"                          "
,,P.S.,,,STAFF STAFF,TTh,83,,,,0,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,BERK GÖKBERK,MWW,667, ,,10.06.2022,1,,"                          "
,,P.S.,,,STAFF STAFF,FF,78,,,,0,,"                          "
CMPE160.02,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,667, ,,10.06.2022,1,,"                          "
,,P.S.,,,STAFF STAFF,FF,78,,,,0,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HÜSEYİN BİRKAN YILMAZ,TThTh,456, ,,30.05.2022,1,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,234, ,,28.05.2022,3,,"                          "
,,P.S.,,,STAFF STAFF,MM,78,,,,0,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TThTh,578, ,,27.05.2022,3,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,,,0,,"                          "
,,P.S.,,,STAFF STAFF,T,6,,,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,,,0,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,FATMA BAŞAK AYDEMİR,TWW,123, ,,03.06.2022,2,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,ARZUCAN ÖZGÜR TÜRKMEN,TWW,745, ,,02.06.2022,1,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WThTh,323, ,,06.06.2022,3,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,TT,34, ,,10.06.2022,3,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,MMF,342, ,,01.06.2022,2,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,LALE AKARUN,TWW,223, ,,11.06.2022,1,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,İNCİ MELİHA BAYTAŞ,MMF,126, ,,08.06.2022,3,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,TUNA TUĞCU,WThTh,523, ,,08.06.2022,2,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,CAN ÖZTURAN,MWW,623, ,,10.06.2022,1,,"                          "
CMPE484.01,Desc.,SP.TP. INTRODUCTION TO BIOINFORMATICS AND COMPUTATIONAL GENOMICS,3,5,ARZUCAN ÖZGÜR TÜRKMEN,ThThTh,456, ,,09.06.2022,3,,"                          "
CMPE485.01,Desc.,SP.TOP. INTRODUCTION TO GAME PROGRAMMING,3,5,BAHRİ ATAY ÖZGÖVDE,TTW,678, ,,31.05.2022,3,,"                          "
CMPE486.01,Desc.,SP.TP. SIMULATION  BASED TESTING OF AUTONOMOUS SYSTEMS,3,5,DOĞAN ULUS,TTW,788, ,,02.06.2022,2,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,445, ,,28.05.2022,1,,"                          "
CMPE510.01,Desc.,MACHINE TRANSLATION,3,10,TUNGA GÜNGÖR,TTT,678,Online,ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,10,ARDA YURDAKUL,WWW,567,Online,ONLINE | ONLINE | ONLINE,03.06.2022,2,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWORKS,3,10,CEM ERSOY,TTT,123,Classroom,BM A5 | BM A5 | BM A5,27.05.2022,3,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,10,SADIK FİKRET GÜRGEN,MMM,234,Online,ONLINE | ONLINE | ONLINE,08.06.2022,2,,"                          "
CMPE538.01,Desc.,3D COMPUTER VISION,3,10,LALE AKARUN,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,09.06.2022,3,,"                          "
