Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,N.CİHAN YURDAÜN,TTTh,455,Classroom,M 2230 | M 2230 | TB 490,31.05.2022,3,,"                          "
AL  312.02,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,MYRTO DRIZOU,MMW,346,Online,ONLINE | ONLINE | ONLINE,31.05.2022,3,,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,MYRTO DRIZOU,MWW,634,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,,,Online,,01.06.2022,2,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,ÖZLEM ÖĞÜT,WWF,343,Online,ONLINE | ONLINE | ONLINE,09.06.2022,1,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,JAMESON J.KISMET BELL,MWW,334,Online,ONLINE | ONLINE | ONLINE,09.06.2022,1,,"                          "
CL  206.01,Desc.,LITERARY THEORY&CRITICISM II,3,6,NAZ BULAMUR,WFF,423,Online,ONLINE | ONLINE | ONLINE,04.06.2022,2,,"                          "
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,BAŞAK DEMİRHAN,TThTh,578,Classroom,TB 490 | M 1200 | M 1200,04.06.2022,2,,"                          "
CL  482.01,Desc.,"SP.TOP. THE ART OF READING: CLOSE READING OF SELECTED POEMS, SHORT STORIES AND PLAYS",3,6,OYA BAŞAK,TTTh,788,Classroom,M 2230 | M 2230 | M 2230,06.06.2022,3,,"                          "
CL  492.01,Desc.,SP.TP.DYST.&DISS.:DYS.FICT.AS SOC.CRIT.,3,6,BURCU KAYIŞÇI AKKOYUN,TFF,734,Online,ONLINE | ONLINE | ONLINE,07.06.2022,1,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BURCU KAYIŞÇI AKKOYUN,TThTh,445,Online,,06.06.2022,3,"FLED,LL","                          "
,,P.S.,,,BURCU KAYIŞÇI AKKOYUN,T,8,,TB 240,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,MELİH LEVI,TThTh,445,Classroom,NH 102 | NH 104 | NH 104,06.06.2022,3,"FLED,LL","                          "
,,P.S.,,,MELİH LEVI,T,8,,NH 302,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BAŞAK DEMİRHAN,TThTh,445,Classroom,TB 490 | NH 103 | NH 103,06.06.2022,3,"FLED,LL","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,M 1200,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,AYLİN ALKAÇ,TThTh,445,Classroom,M 1171 | NH 303 | NH 303,06.06.2022,3,"FLED,LL","                          "
,,P.S.,,,AYLİN ALKAÇ,T,8,,NH 402,,0,,"                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,ETHAN JOHN GUAGLIARDO,TTTh,675,Classroom,TB 240 | TB 240 | M 1200,03.06.2022,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,MMW,677,Online,ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
EL  305.01,Desc.,STUDIES IN SHAKESPEARE,3,6,ETHAN JOHN GUAGLIARDO,TThTh,323,Classroom,TB 490 | NH 302 | NH 302,11.06.2022,1,,"                          "
EL  305.02,Desc.,STUDIES IN SHAKESPEARE,3,6,CEVZA SEVGEN,TThTh,667,Online,,11.06.2022,1,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,KIM FORTUNY,MMW,788,Online/Classroom,ONLINE | ONLINE | M 2200,08.06.2022,2,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,MELİH LEVI,TFF,623,Online,ONLINE | ONLINE | ONLINE,08.06.2022,2,,"                          "
EL  402.01,Desc.,MODERN NOVEL,3,6,ÖZLEM ÖĞÜT,WWF,786,Online,ONLINE | ONLINE | ONLINE,01.06.2022,2,,"                          "
EL  402.02,Desc.,MODERN NOVEL,3,6,AYLİN ALKAÇ,TFF,556,Online/Classroom,M 1171 | ONLINE | ONLINE,01.06.2022,2,,"                          "
EL  408.01,Desc.,MODERN POETRY,3,6,N.CİHAN YURDAÜN,TThTh,223,Classroom,TB 490 | NH 303 | NH 303,02.06.2022,1,,"                          "
EL  408.02,Desc.,MODERN POETRY,3,6,KIM FORTUNY,MWW,556,Online,ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,Classroom,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,Classroom,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,Classroom,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,,Classroom,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,Classroom,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,Classroom,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,Classroom,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,,Classroom,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,MELİH LEVI,,,Classroom,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,,Classroom,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,Classroom,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,Classroom,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,Classroom,,,,,"                          "
EL  482.01,Desc.,THE MELODRAMATIC MODE,3,6,EMİNE FİŞEK,WWF,347,Classroom,M 1171 | M 1171 | M 1171,30.05.2022,3,,"                          "
EL  488.01,Desc.,SP.TP.LONG VICTORIAN NOVEL,3,6,HANDE TEKDEMİR,WWF,347,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,KIM FORTUNY,,,Online,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,ASLI TEKİNAY,TTTh,343,Online/Classroom,ONLINE | ONLINE | NH 301,27.05.2022,3,LING,"                          "
ENGL106.01,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,HANDE TEKDEMİR,WWF,786,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,"LL,TR","                          "
