Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,FFF,567,Online,ONLINE | ONLINE | ONLINE,01.06.2022,2,,"                          "
TRM 108.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,EZGİ ERKMEN,MMM,678,Classroom,HD 101 | HD 101 | HD 101,04.06.2022,2,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,SEVİL ACAR AYTEKİN,MMM,234,Classroom,HD 301 | HD 301 | HD 301,31.05.2022,3,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,TTTh,232,Online,ONLINE | ONLINE | ONLINE,09.06.2022,1,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,V.ÖMER KIVANÇ İNELMEN,WThTh,356,Online,ONLINE | ONLINE | ONLINE,10.06.2022,3,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,PETEK GÖKER,TTT,456,Online,ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,AYŞE NEVRA ERSARI,ThThTh,345,Online,ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,345,Online,ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,TTTh,452,Online,ONLINE | ONLINE | ONLINE,30.05.2022,3,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,Classroom,HD 201 | HD 201 | HD 201,28.05.2022,2,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,MMT,122,Online,ONLINE | ONLINE | ONLINE,03.06.2022,3,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,EVİNÇ DOĞAN,MMW,455,Classroom,HD 201 | HD 201 | HD 201,10.06.2022,2,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,DUYGU SALMAN ÖZTÜRK,TTW,345,Online,ONLINE | ONLINE | ONLINE,06.06.2022,1,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,MMW,344,Online,ONLINE | ONLINE | ONLINE,09.06.2022,2,,"                          "
TRM 366.01,Desc.,ENTREPRENEURSHIP&BUSINESS PLANNING IN TOURISM,3,5,BENGİ ERTUNA,ThThTh,456,Classroom,HA 301 | HA 301 | HA 301,01.06.2022,3,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,AHMET UŞAKLI,ThThTh,123,Classroom,HD 101 | HD 101 | HD 101,31.05.2022,1,,"                          "
TRM 402.01,Desc.,SPECIAL INTEREST TOURISM,3,5,EZGİ ERKMEN,FFF,234,Classroom,HA 301 | HA 301 | HA 301,11.06.2022,2,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,WWW,345,Online,ONLINE | ONLINE | ONLINE,02.06.2022,2,,"                          "
TRM 441.01,Desc.,FINANCIAL MANAGEMENT FOR TOURISM AND HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,MMT,561,Online,ONLINE | ONLINE | ONLINE,02.06.2022,3,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,MUSTAFA DEVRİM YALÇIN,FFF,678,Classroom,HA 302 | HA 302 | HA 302,10.06.2022,1,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,TTW,232,Online,ONLINE | ONLINE | ONLINE,09.06.2022,1,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,NEFİKE GÜNDEN,TTT,91011,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
TRM 48L.01,Desc.,SP.TP.INTEGRATED MARKETING COMMUNICATIONS,3,5,ÖZEN KIRANT YOZCU,WWW,678,Online,ONLINE | ONLINE | ONLINE,04.06.2022,1,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,CÜNEYT ARGUN GENÇ,TTTh,454,Online,ONLINE | ONLINE | ONLINE,03.06.2022,1,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,MARIA DOLORES ALVAREZ,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,10,V.ÖMER KIVANÇ İNELMEN,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,10,SEVİL ACAR AYTEKİN,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,10,AYSA İPEK ERDOĞAN,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,10,AHMET UŞAKLI,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,10,EVİNÇ DOĞAN,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,10,EZGİ ERKMEN,FFFFF,12345,Classroom,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
