Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,CAHİT BENEK,ThThTh,678,Classroom,SOC. SEM.ODASI | SOC. SEM.ODASI | SOC. SEM.ODASI,25.05.2022,1,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,CAHİT BENEK,ThThTh,91011,Classroom,SOC. SEM.ODASI | SOC. SEM.ODASI | SOC. SEM.ODASI,26.05.2022,1,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,MMW,565,Online,ONLINE | ONLINE | ONLINE,03.06.2022,1,POLS,"                          "
SOC 108.02,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTTh,566,Classroom,M 1100 | M 1100 | TB 310,03.06.2022,1,SOC,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,CEYLAN  ENGİN,MMWW,7878,Online/Classroom,TB 310 | TB 310 | ONLINE | ONLINE,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,SİNAN ERENSÜ,TTTh,565,Online/Classroom,ONLINE | ONLINE | TB 310,11.06.2022,2,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,MMT,342,Online/Classroom,NH 304 | NH 304 | ONLINE,,,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,MMW,564,Online/Classroom,NH 304 | NH 304 | ONLINE,04.06.2022,2,,"                          "
SOC 284.01,Desc.,ECONOMIC ANTHROPOLOGY,3,6,RAJA ABILLAMA,TTW,786,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,SAYGUN GÖKARIKSEL,ThThF,346,Online/Classroom,TB 490 | TB 490 | ONLINE,01.06.2022,3,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,AYFER BARTU CANDAN,TTWW,3423,Classroom,NH 202 | NH 202 | NH 401 | NH 401,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,SİNAN ERENSÜ,MMTh,342,Online,ONLINE | ONLINE | ONLINE,08.06.2022,1,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,TTF,784,Classroom,M 1170 | M 1170 | M 1170,03.06.2022,3,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,KUTLUĞHAN SOYUBOL,WWTh,784,Online/Classroom,M 1170 | M 1170 | ONLINE,11.06.2022,3,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,NURİ ZAFER YENAL,TTW,566,Classroom,M 1170 | M 1170 | M 1170,01.06.2022,2,,"                          "
SOC 441.01,Desc.,SEMINAR ON HISTORICAL SOCIOLOGY,3,6,FARUK BİRTEK,MTT,9910,Classroom,SOC. SEM.ODASI | SOC. SEM.ODASI | SOC. SEM.ODASI,30.05.2022,3,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,KUTLUĞHAN SOYUBOL,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,789,Classroom,SOC. SEM.ODASI | SOC. SEM.ODASI | SOC. SEM.ODASI,,,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,CEYLAN  ENGİN,TTT,567,Classroom,SOC SEM | SOC SEM | SOC SEM,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,CEREN ÖZSELÇUK,ThThF,342,Online/Classroom,ONLINE | ONLINE | NH 401,02.06.2022,2,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,SAYGUN GÖKARIKSEL,FFF,789,Classroom,SOC. SEM.ODASI | SOC. SEM.ODASI | SOC. SEM.ODASI,,,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,NÜKHET SİRMAN,MMM,345,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 498.01,Desc.,DIRECTED RESEARCH & READINGS IV,3,6,ALİ TUNA KUYUCU,TTT,234,Classroom,SOC. SEM.ODASI | SOC. SEM.ODASI | SOC. SEM.ODASI,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,JUHO KORHONEN,TTTT,891011,Classroom,,,,,"                          "
SOC 523.01,Desc.,POLITICAL SOCIOLOGY,4,8,RAJA ABILLAMA,MMMM,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,MELTEM AHISKA,WWWW,6789,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,MELTEM AHISKA,,,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEYLAN  ENGİN,,,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,JUHO KORHONEN,,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,RAJA ABILLAMA,,,,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,SİNAN ERENSÜ,,,,,,,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,,,,,,"                          "
SOC 589.13,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 589.14,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,FFFF,3456,Classroom,,,,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,JUHO KORHONEN,,,,,,,,"                          "
SOC 598.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,CEYLAN  ENGİN,,,,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,JUHO KORHONEN,,,,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,RAJA ABILLAMA,,,,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,SİNAN ERENSÜ,,,,,,,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,,,,,,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 690.14,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,,,,,,,"                          "
