Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,3,4,DAMLA EROĞLU PALA,TTThTh,7878,Classroom,KP 01 | KP 01 | NH 301 | NH 301,09.06.2022,2,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,DAMLA EROĞLU PALA,TT,12,Classroom,,11.06.2022,3,,"                          "
CHE 222.01,Desc.,INTRODUCTION TO BIOSYSTEMS,3,4,BETÜL URALCAN,MTT,556,Online/Classroom,ONLINE | NH 101 | NH 101,07.06.2022,2,,"                          "
CHE 232.01,Desc.,FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMThTh,3456,Online/Classroom,ONLINE | ONLINE | NH 301 | NH 301,10.06.2022,1,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,BURAK ALAKENT,ThThThFF,45656,Online/Classroom,KB 433 | KB 433 | KB 433 | ONLINE | ONLINE,01.06.2022,3,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,BURAK ALAKENT,ThThThFF,78978,Online/Classroom,KB 433 | KB 433 | KB 433 | ONLINE | ONLINE,01.06.2022,3,,"                          "
CHE 334.01,Desc.,MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,MMTWW,56334,Online/Classroom,ONLINE | ONLINE | KB 432 | ONLINE | ONLINE,11.06.2022,2,,"                          "
CHE 342.01,Desc.,REACTION KINETICS&REACTOR DESIGN,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,Online/Classroom,ONLINE | ONLINE | KB 401 | ONLINE | ONLINE,31.05.2022,3,,"                          "
CHE 386.01,Desc.,MODELING & OPTIMIZATION,3,5,SEZEN SOYER UZUN,TTThTh,5623,Classroom,KP 01 | KP 01 | KB 401 | KB 401,06.06.2022,1,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,MMW,784,Online,ONLINE | ONLINE | ONLINE,09.06.2022,1,,"                          "
