Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  402.01,Desc.,ENGINEERING IN MEDICINE,3,5,MEHMED ÖZKAN,,,Classroom,,,,,"                          "
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123,Classroom,BME 07 | BME 07 | BME 07,09.06.2022,3,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,WWW,234,Online,ONLINE | ONLINE | ONLINE,27.05.2022,3,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,8,MURAT GÜLSOY,ThThTh,123,Classroom,BME 19 | BME 19 | BME 19,10.06.2022,2,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,8,MURAT GÜLSOY,WWW,123,Online,ONLINE | ONLINE | ONLINE,07.06.2022,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,8,CAN YÜCESOY,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
BM  532.01,Desc.,ADVANCED MOLECULAR NEURAL STEM CELL & NEUROREGENERATION,3,8,IŞIL AKSAN,FFF,234,Classroom,BME 19 | BME 19 | BME 19,04.06.2022,1,,"                          "
BM  536.01,Desc.,PRINCIPLES OF NEUROIMAGING,3,8,AHMET ADEMOĞLU,ThThTh,234,Online,ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
BM  541.01,Desc.,BIOMATERIALS,3,8,BANU İYİSAN,WWW,567,Classroom,,09.06.2022,3,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,8,YEKTA ÜLGEN,FFF,234,Online,ONLINE | ONLINE | ONLINE,02.06.2022,2,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,Online,ONLINE,,,,"                          "
BM  586.01,Desc.,SP.STUD.ARTIFICAL INTELL.IN HEALTHCARE,3,8,MEHMET TURAN,ThThTh,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
BM  588.01,Desc.,SP.STUD.BIOACTIVE POLYMER NANOPARTICLES,3,8,BANU İYİSAN,ThThTh,567,Classroom,BME 18 | BME 18 | BME 18,31.05.2022,1,,"                          "
BM  591.01,Desc.,SEL.TOP.ADVANCED MUSCLE MECHANICS,3,8,CAN YÜCESOY,TTT,123,Online,ONLINE | ONLINE | ONLINE,03.06.2022,2,,"                          "
BM  592.01,Desc.,SEL.TP.RATCAP RESEARCH APPLICATIONS & DEVELOPMENT,3,8,DANIELA SCHULZ,WWW,8910,Online,ONLINE | ONLINE | ONLINE,08.06.2022,2,,"                          "
BM  594.01,Desc.,SEL.TOP. BIOSTATISTICS AND MEDICAL INFORMATICS,3,8,EMİN MEHMET YUSUF,MMM,678,Online,ONLINE | ONLINE | ONLINE,02.06.2022,1,,"                          "
BM  596.01,Desc.,SEL.TOP.MAGNETIC RESONANCE IMAGE RECONS.,3,7,ESİN ÖZTÜRK IŞIK,WWW,567,Classroom,BME 18 | BME 18 | BME 18,09.06.2022,1,,"                          "
BM  599.01,Desc.,SP.TP.OPTICAL METHODS FOR DETECTION&TREATMENT OF CANCER,3,8,MUSTAFA KEMAL RUHİ,TTT,123,Classroom,BME 18 | BME 18 | BME 18,11.06.2022,2,,"                          "
BM  59D.01,Desc.,SP.STUD.MACHINE LEARNING,3,8,İPEK ŞEN,TTT,789,Classroom,BME 18 | BME 18 | BME 18,01.06.2022,1,,"                          "
BM  600.01,Desc.,ADVANCED RESEARCH METHODS,3,10,DANIELA SCHULZ,MMM,8910, ,,08.06.2022,1,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,8,ALBERT GÜVENİŞ,FFF,567,Online,ONLINE | ONLINE | ONLINE,30.05.2022,3,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,8,ALBERT GÜVENİŞ,WWW,567,Online,ONLINE | ONLINE | ONLINE,11.06.2022,1,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,8,BURAK GÜÇLÜ,FFF,123,Classroom,BME 07 | BME 07 | BME 07,04.06.2022,1,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,8,MEHMED ÖZKAN,TThTh,356,Classroom,BME 19 | BME 19 | BME 19,03.06.2022,3,,"                          "
BM  686.01,Desc.,SP.STUD.DEEP LEARNING IN MEDICAL IMAG.,3,8,ESİN ÖZTÜRK IŞIK,MMM,567,Online,ONLINE | ONLINE | ONLINE,30.05.2022,1,,"                          "
BM  690.01,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  690.03,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ESİN ÖZTÜRK IŞIK,,,,,,,,"                          "
BM  690.04,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  690.05,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CAN YÜCESOY,,,,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,HALE SAYBAŞILI,,,,,,,,"                          "
BM  690.08,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BORA GARİPCAN,,,,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MEHMED ÖZKAN,,,,,,,,"                          "
BM  690.10,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MURAT GÜLSOY,,,,,,,,"                          "
BM  690.11,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,DUYGU EGE,,,,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ÖZGÜR KOCATÜRK,,,,,,,,"                          "
BM  690.13,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,DANIELA SCHULZ,,,,,,,,"                          "
BM  690.14,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BANU İYİSAN,,,,,,,,"                          "
BM  690.15,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MUSTAFA KEMAL RUHİ,,,,,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,30,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,30,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  699.03,Desc.,GUIDED RESEARCH,4,30,ESİN ÖZTÜRK IŞIK,,,,,,,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,30,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,30,CAN YÜCESOY,,,,,,,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,30,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,30,HALE SAYBAŞILI,,,,,,,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,30,BORA GARİPCAN,,,,,,,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,30,MEHMED ÖZKAN,,,,,,,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,30,MURAT GÜLSOY,,,,,,,,"                          "
BM  699.11,Desc.,GUIDED RESEARCH,4,30,DUYGU EGE,,,,,,,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,30,ÖZGÜR KOCATÜRK,,,,,,,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,30,DANIELA SCHULZ,,,,,,,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,30,BANU İYİSAN,,,,,,,,"                          "
BM  699.15,Desc.,GUIDED RESEARCH,4,30,MUSTAFA KEMAL RUHİ,,,,,,,,"                          "
BM  700.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,,,Online,,,,,"                          "
BM  790.01,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  790.02,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  790.03,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ESİN ÖZTÜRK IŞIK,,,,,,,,"                          "
BM  790.04,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  790.05,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CAN YÜCESOY,,,,,,,,"                          "
BM  790.06,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
