Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIS 579.01,Desc.,GRADUATE SEMINAR,0,6,AHMET ONUR DURAHİM,F,11,Online,ONLINE,,,,"                          "
BIS 596.04,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,BERTAN YILMAZ BADUR,ThThThSt,1112136,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 596.05,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,NAZIM TAŞKIN,ThThThSt,1112136,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 597.04,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,BERTAN YILMAZ BADUR,WWWSt,1112137,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 597.05,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,NAZIM TAŞKIN,WWWSt,1112137,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 598.03,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,HANDE TÜRKER,WWWSt,1112137,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 599.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,ASLI SENCER,WWWSt,1112137,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 599.02,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,BİLGİN METİN,WWWSt,1112137,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
BIS 690.01,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,,Online,,,,,"                          "
BIS 690.02,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,,Online,,,,,"                          "
BIS 690.03,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,Online,,,,,"                          "
BIS 690.04,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,Online,,,,,"                          "
BIS 690.05,Desc.,MASTER'S THESIS,0,60,NAZIM TAŞKIN,,,Online,,,,,"                          "
