Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,VOLKAN ÇIDAM,TTTh,783,,İB 102 | İB 102 | NH 202,27.05.2016,3,,"                          "
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,MURAT SEVİNÇ,MMMFFF,123678,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,26.05.2016,3,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,566,,NH 105 | NH 105 | İB 102,21.05.2016,3,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,SELCAN KAYNAK,TTFF,91012,,EF 05 | EF 05 | EF 05 | EF 05,24.05.2016,3,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,TTW,123,,NH 301 | NH 301 | İB 102,25.05.2016,3,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,KORAY ÇALIŞKAN,WWF,123,,İB 102 | İB 102 | NH 301,30.05.2016,3,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,TThTh,378,,İB 301 | İB 102 | İB 102,26.05.2016,1,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,MMM,678,,İB 211 | İB 211 | İB 211,23.05.2016,3,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,OLE FRAHM,WFF,545,,İB 301 | İB 301 | İB 301,24.05.2016,1,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TThTh,556,,JF 304 | EF 202 | EF 104,17.05.2016,3,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,312,,İB 201 | NH 301 | NH 301,20.05.2016,2,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,YANNIS KTISTAKIS,MThTh,134,,İB 201 | İB 301 | İB 301,18.05.2016,3,,"                          "
POLS327.01,Desc.,HIST OF INTERNATIONAL ECONOMIC RELATIONS,3,5,MEHMET GÖK,TWW,478,,İB 201 | İB 211 | İB 211,26.05.2016,3,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMT,788,,İB 201 | İB 201 | NH 104,17.05.2016,1,,"                          "
POLS333.01,Desc.,LOCAL POLITICS&DEMOCRACY,3,5,GÜL SOSAY,MMW,567,,İB 312 | İB 312 | NH 104,28.05.2016,2,,"                          "
POLS353.01,Desc.,GLOBALIZATION AND PUBLIC POLICY,3,5,MİNE EDER,TTTh,782,,İB 301 | İB 301 | İB 301,31.05.2016,3,,"                          "
POLS402.01,Desc.,ETHICS & POLITICS,3,6,ZEYNEP GAMBETTI,WWTh,562,,İB 211 | İB 211 | İB 312,,0,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,234,,HD 101 | HD 101 | HD 101,,0,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,FFF,345,,İB 102 | İB 102 | İB 102,30.05.2016,1,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,NBB 10 | NBB 10 | NBB 10,23.05.2016,2,,"                          "
POLS431.01,Desc.,POLITICS OF POSTMODERNITY & ITS CRITICS,3,6,ZEYNEP GAMBETTI,ThThTh,567,,EF204 | EF204 | EF204,,0,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,Ö.GÖKÇE BAYKAL,WWF,456,,İB 102 | İB 102 | İB 211,26.05.2016,2,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,612,,İB 301 | İB 201 | İB 201,25.05.2016,3,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,MWW,834,,İB 312 | EF104 | EF104,17.05.2016,1,,"                          "
POLS449.01,Desc.,INTERNATIONAL CONFLICT ANALYSIS,3,6,BANN SENG TAN,WFF,112,,İB 301 | İB 312 | İB 312,20.05.2016,2,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,MTT,467,,İB 312 | NH 104 | NH 104,31.05.2016,3,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TTTh,783,,NH 102 | NH 102 | İB 201,,0,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,YANNIS KTISTAKIS,MMTh,341,,ET 01 | ET 01 | İB 201,27.05.2016,1,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,AYHAN AKMAN,TTT,678,,İB 207 | İB 207 | İB 207,31.05.2016,1,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,MTT,512,,HD 101 | HD 101 | HD 101,28.05.2016,2,,"                          "
POLS485.01,Desc.,SELECTED TOP. IN INTERNATIONAL RELATIONS,3,5,BANN SENG TAN,WWF,564,,İB 312 | İB 312 | İB 312,25.05.2016,1,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,678,,,26.05.2016,1,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,VOLKAN ÇIDAM,THTHTH,678,,,27.05.2016,2,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS586.02,Desc.,R&R IN POLITICAL THEORY,3,6,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MURAT AKAN,TBA,,,,,0,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,TBA,,,,,0,,"                          "
POLS635.01,Desc.,POLITICAL ECONOMY OF TURKEY,3,9,MİNE EDER,TBA,,,,,0,,"                          "
POLS684.01,Desc.,R&R IN POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS688.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,MİNE EDER,TBA,,,,,0,,"                          "
