Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,OLGA GIOKA,MMTh,344,,EF 205 | EF 205 | EF 201,31.05.2016,3,,"        PEDU; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,EMİNE ADADAN,TTWW,3456,,EF 104 | EF 104 | EF 203 | EF 203,21.05.2016,2,,"        PRSC                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,TTTThTh,67878,,,25.05.2016,1,,"        CEDU                  "
SCED352.01,Desc.,TEACHING ALGEBRA&PRE-CALCULUS FOR S.,4,6,FATMA ASLAN TUTAK,WWThTh,5678,,EF 103 | N/A | EF 203 | EF 203,24.05.2016,3,,"        MEDU                  "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,YEŞİM İMAMOĞLU,TTTh,342,,EF 201 | EF 201 | EF 103,21.05.2016,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,OLGA GIOKA,MMTT,7812,,EF 205 | EF 205 | EF 205 | EF 205,17.05.2016,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,YEŞİM İMAMOĞLU,TTThTh,7878,,EF 102 | EF 102 | EF 02 | EF 02,17.05.2016,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,SEVİL AKAYGÜN,TT,56,,EF 103 | EF 103,25.05.2016,2,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,GÜLSEREN KARAGÖZ AKAR,TT,56,,EF 202 | EF 202,27.05.2016,1,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,ThTh,34,,,30.05.2016,3,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,BUKET YAKMACI GÜZEL,WW,78,,EF 205 | EF 205,23.05.2016,2,,"                          "
SCED422.02,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,EMİNE ADADAN,WW,78,,EF 203 | EF 203,23.05.2016,2,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,ThTh,56,,EF 203 | EF 203,21.05.2016,3,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,ThTh,56,,EF 102 | EF 102,21.05.2016,3,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,ThTh,56,,,27.05.2016,3,,"                          "
SCED482.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,SEVİL AKAYGÜN,MMT,562,,EF 205 | EF 205,26.05.2016,3,,"                          "
SCED48K.01,Desc.,SP.TP.MATHEMATICAL THINKING,3,6,YEŞİM İMAMOĞLU,WWTh,784,,EF 05 | EF 05 | EF 203,23.05.2016,1,,"                          "
