Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTW,346,,NH 305 | NH 305 | NH 101,23.05.2016,2,"POLS,SOC","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,EVA MARIE DUBUISSON,MMWW,4545,,NH 104 | NH 104 | NH 102 | NH 102,,0,,"                          "
SOC 209.01,Desc.,INTRO. TO COMPARATIVE HISTORICAL SOC.,3,5,FARUK BİRTEK,ThThF,676,,JF 303 | JF 303 | NB 119,20.05.2016,1,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,CENK ÖZBAY,MMW,678,,NH 104 | NH 104 | NH 104,28.05.2016,2,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,M 1152 | M 1152 | M 1152,,0,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,WWTh,674,,NH 001 | NH 001 | NB 119,,0,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,MMT,232,,NH 104 | NH 104 | M 2152,26.05.2016,2,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,TTW,343,,NH 402 | NH 402 | NH 203,18.05.2016,1,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,TTTh,783,,NH 202 | NH 202 | NH 403,27.05.2016,3,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,ALİ TUNA KUYUCU,ThThFFF,67267,, | N/A | N/A | BİM 2LA | BİM 2LA,,0,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NÜKHET SİRMAN,TTThTh,7834,,NH 405 | NH 405 | NH 402 | NH 402,,0,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,BÜLENT KÜÇÜK,ThFF,234,,NH 203 | TB 310 | TB 310,30.05.2016,2,,"                          "
SOC 340.01,Desc.,ECON. & SOC. IN COMPARATIVE PERSPECTIVE,3,6,CENK ÖZBAY,TTW,565,,M 2170 | M 2170,,0,,"                          "
SOC 343.01,Desc.,STATE&SOCIETY IN COMPARATIVE PERSPECTIVE,3,6,ABBAS VALİ,MMW,342,,NH 305 | NH 305 | NH 103,21.05.2016,3,,"                          "
SOC 377.01,Desc.,COMPARATIVE SOCIOLOGY OF RELIGIONS,3,6,BARIŞ BÜYÜKOKUTAN,MMW,676,, | N/A | M 1171,,0,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,UMUT YILDIRIM,FFF,678,,NB Z12 | NB Z12 | NB Z12,,0,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,FEYZA AKINERDEM,WWW,234,,,,0,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,MELTEM AHISKA,WWTh,784,,NH 201 | NH 201 | M 1100,28.05.2016,3,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,NAZAN ÜSTÜNDAĞ,TTT,456,,,,0,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,MMW,676,,NH 201 | NH 201 | NH 201,,0,,"                          "
SOC 479.01,Desc.,SOCIOLOGY OF CITIZENSHIP&HUMAN RIGHTS,3,6,AYŞE AKALIN,ThThTh,678,,NH 202 | NH 202 | NH 202,,0,,"                          "
SOC 490.01,Desc.,DIRECTED RESEARCH & READINGS I,3,6,TAHİR BAYKUŞAK,WWW,789,,,,0,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,AYLİN YILDIRIM TSCHOEPE,MMM,234,,KYD 111 | KYD 111 | KYD 111,,0,,"                          "
SOC 499.01,Desc.,DIRECTED RESEARCH & READINGS V,3,6,TAHİR BAYKUŞAK,WWW,101112,,,,0,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,EVA MARIE DUBUISSON,FFFF,2345,,,,0,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,MELTEM AHISKA,FFFF,6789,,,,0,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,MMMM,891011,,,,0,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,CENK ÖZBAY,TBA,,,,,0,,"                          "
