Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,TTT,234,,HKC325 | HKC325 | HKC325,,0,,"                          "
INTT536.01,Desc.,INDIVIDUAL&CORPORATE ENTREPRENEURSHIP,3,7,OĞUZHAN AYGÖREN,MMM,789,,HKC325 | HKC325 | HKC325,26.05.2016,1,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,TTT,678,,HKC325 | HKC325 | HKC325,,0,,"                          "
INTT576.01,Desc.,INTERNATIONAL RISK MANAGEMENT,3,7,AHMET ÇELEBİLER,WWW,123,,HKC325 | HKC325 | HKC325,24.05.2016,3,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,OSMAN SABRİ KIRATLI,M,5,,HKC325,,0,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,MEHTAP IŞIK,WWW,567, ,HKC325 | HKC325 | HKC325,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,TBA,,,,,0,,"                          "
