Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,TThTh,667,,TB 490 | JF 122 | JF 122,18.05.2016,2,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,ETHAN JOHN GUAGLIARDO,TFF,556,,TB 490 | JF 303 | JF 303,18.05.2016,2,,"                          "
CL  306.01,Desc.,LITERARY THEORY AND CRITICISM II,3,7,MATTHEW GUMPERT,TTTh,565,,TB 240 | TB 240 | JF 302,30.05.2016,3,,"                          "
CL  306.02,Desc.,LITERARY THEORY AND CRITICISM II,3,7,NAZ BULAMUR,TTF,567,,NH 403 | NH 403 | M 1170,30.05.2016,3,,"                          "
CL  480.01,Desc.,SP.TP.CONTEM.ADAPTA&APP.OF SHAKES.TRAGED,3,6,İNCİ BİLGİN TEKİN,MMW,346,,NH 201 | NH 201 | M 1170,28.05.2016,3,,"                          "
CL  48D.01,Desc.,SP.TP.REAAD.ARR.ON WITH.THE BODY:INS.DEL,3,6,IŞIL BAŞ,TThTh,334,,NH 403 | EF 101 | EF 101,24.05.2016,2,,"                          "
CL  48F.01,Desc.,SP.TP.READING H.PINTER'S MINIMAL.DRAMA,3,6,ASLI TEKİNAY,TThTh,334,,JF 301 | JF 302 | JF 302,21.05.2016,2,,"                          "
CL  490.01,Desc.,SP.TP.THE WORLD RESPONDS TO THE GREEKS,3,6,MATTHEW GUMPERT,TThTh,889,,TB 480 | JF 125 | JF 125,18.05.2016,1,,"                          "
DRA 402.01,Desc.,MODERN DRAMA,3,6,NAZ BULAMUR,TFF,434,,NH 403 | M 2230 | M 2230,31.05.2016,3,,"                          "
DRA 402.02,Desc.,MODERN DRAMA,3,6,EMİNE FİŞEK,TTF,565,,ET 02 | ET 02 | M 2181,31.05.2016,3,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,TB 415 | TB 240 | TB 240,26.05.2016,1,"LL,TENG","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 2170,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,JAMESON J.KISMET BELL,TThF,444,,NB Z10 | JF 303 | M 1170,26.05.2016,1,"LL,TENG","                          "
,,P.S.,,,JAMESON J.KISMET BELL,T,8,,JF 303,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,JF 304 | M 2231 | M 1171,26.05.2016,1,"LL,TENG","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,JF 301,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,EDA DEDEBAŞ DÜNDAR,TThF,444,,NB Z13 | M 2170 | M 2180,26.05.2016,1,"LL,TENG","                          "
,,P.S.,,,EDA DEDEBAŞ DÜNDAR,T,8,,NH 403,,0,,"                          "
