Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,JIANG YU,MMThThTh,34123,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,14.05.2016,3,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWW,12123,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,14.05.2016,2,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,GUANG XU,TTThThTh,12456,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,14.05.2016,2,,"                          "
CHIN102.03,Desc.,BEGINNERS CHINESE II,3,5,GUANG XU,TTThThTh,78789,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,14.05.2016,2,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMWWW,78789,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,16.05.2016,3,,"                          "
CHIN202.02,Desc.,INTERMEDIATE CHINESE II,3,5,JIANG YU,TTFFF,56123,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,16.05.2016,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,JIANG YU,TBA,,,,14.05.2016,1,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,YI LIU,TBA,,,,14.05.2016,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,AHMET ERSOY,WWTh,125,,NH 403 | NH 403 | TB 310,20.05.2016,3,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN Ş | AYHAN Ş | KP 09 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN Ş | AYHAN Ş | KP 07 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN Ş | AYHAN Ş | KP 06 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN Ş | AYHAN Ş | KP 07 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN Ş | AYHAN Ş | KP 05 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN Ş | AYHAN Ş | KP 03 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN Ş | AYHAN Ş | KP 02 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN Ş | AYHAN Ş | KP 01 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN Ş | AYHAN Ş | KP 01 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN Ş | AYHAN Ş | KP 02 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN Ş | AYHAN Ş | KP 03 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN Ş | AYHAN Ş | EF 202 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.13,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN Ş | AYHAN Ş | EF 204 | AYHAN Ş,17.05.2016,1,,"                          "
HIST106.14,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KP 04,17.05.2016,1,,"                          "
HIST106.15,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KP 05,17.05.2016,1,,"                          "
HIST106.16,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KP 07,17.05.2016,1,,"                          "
HIST106.17,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KP 09,17.05.2016,1,,"                          "
HIST106.18,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KP 02,17.05.2016,1,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,342,,TB 240 | TB 240 | M 1171,20.05.2016,2,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ARZU ÖZTÜRKMEN,TTWW,8989,,M 2180 | M 2180 | JF 304 | JF 304,24.05.2016,3,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ASLI ÖZYAR,TTWW,8989,,M 1170 | M 1170 | M 2170 | M 2170,24.05.2016,3,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY 1300-1600,3,5,DERİN TERZİOĞLU,TTTh,342,,NH 302 | NH 302 | M 1170,31.05.2016,3,,"                          "
HIST222.02,Desc.,OTTOMAN HISTORY 1300-1600,3,5,YAVUZ AYKAN,TTTh,342,,NH 303 | NH 303 | TB 490,31.05.2016,3,,"                          "
