Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,BARRY WOOD,MMT,124,,NB Z10 | NB Z10 | NB Z11,16.05.2016,3,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,BARRY WOOD,TTW,126,,M 1181 | M 1181 | M 2152,14.05.2016,2,,"                          "
PER 302.01,Desc.,PERSIAN IV,3,5,BARRY WOOD,MWW,512,,EF 102 | EF 104 | EF 104,16.05.2016,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NICHOLAS DEMETRIUS KONTOVAS,TTThTh,1234,,KP 04 | KP 04 | İB 312 | İB 312,14.05.2016,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,TTThTh,1212,,KP 06 | KP 06 | EF 04 | EF 04,14.05.2016,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,TTThTh,3434,,KP 06 | KP 06 | EF 04 | EF 04,14.05.2016,1,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,WWThTh,3434,,NB B10 | NB B10 | KP 09 | KP 09,14.05.2016,1,,"                          "
TKF 111.05,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,AYDIN SÖYLEMEZ,TTWW,1212,,NB Z12 | NB Z12 | KP 02 | KP 02,14.05.2016,1,,"                          "
TKF 111.06,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,3434,,NB Z13 | NB Z13 | NB Z13 | NB Z13,14.05.2016,1,,"                          "
TKF 111.07,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MWThTh,5534,,NB Z13 | NB Z13 | NB Z12 | NB Z12,14.05.2016,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWW,3412,,NB Z12 | NB Z12 | M 2170 | M 2170,14.05.2016,2,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWW,7856,,NB Z12 | NB Z12 | M 2170 | M 2170,14.05.2016,2,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,NEŞE KAYA,TTThTh,7878,,NB B10 | NB B10 | EF 04 | EF 04,16.05.2016,1,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,NESRİN KUTLAY,TTThTh,1212,,NB B10 | NB B10 | KP 05 | KP 05,14.05.2016,3,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,N. ELİF ULUĞ,WWTh,125,,NB B10 | NB B10 | KP 09,16.05.2016,3,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,WThTh,512,Online,NB B10 | KP 09 | KP 09,16.05.2016,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NICHOLAS DEMETRIUS KONTOVAS,WWFF,2323,,EF 06 | EF 06 | NB Z11 | NB Z11,23.05.2016,2,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMThTh,3478,,NB Z10 | NB Z10 | NB Z12 | NB Z12,23.05.2016,2,TKL,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMWW,3434,,NB Z11 | NB Z11 | NB Z11 | NB Z11,23.05.2016,2,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMWW,5656,,NB Z11 | NB Z11 | NB Z11 | NB Z11,23.05.2016,2,,"                          "
