Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 380.01,Desc.,SP.TP.PROFESSIONALISM&COMMUNICATIONS S.,3,5,MUSTAFA AKAN,ThThTh,123,,M 2170 | M 2170 | M 2170,,0,,"                          "
ENG 482.01,Desc.,SP.TOP.IN ENG:STRATEGIC MANAGEMENT FOR E,3,6,LÜTFİ ENSARİ,MMM,678,,M 2170 | M 2170 | M 2170,20.05.2016,1,,"                          "
ENG 494.01,Desc.,SP.TP.SAFETY ENGINEERING&MANAGEMENT,3,5,MAHMUT EKŞİOĞLU,MMW,342,,M 3120 | M 3120,28.05.2016,2,,"                          "
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,3,MUSTAFA NECATİ ARAS,ThThTh,789,,M 1100 | M 1100 | M 1100,,0,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ZEKİ CANER TAŞKIN,MMTT,3478,,M 3100 | M 3100 | M 1100 | M 1100,24.05.2016,1,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,TINAZ  EKİM AŞICI,WWThFF,34556,,M 2230 | M 2230 | M 2200 | M 1100 | M 1100,25.05.2016,3,,"                          "
IE  220.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,4,7,KEMAL BERKKAN,WWWTh,5676,,M 1100 | M 1100 | M 1100 | M 2180,31.05.2016,1,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,MUSTAFA GÖKÇE BAYDOĞAN,TTThTh,1212,,M 1100 | M 1100 | M 1100 | M 1100,30.05.2016,3,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,ZEKİ CANER TAŞKIN,MMTTF,12345,,M 3100 | M 3100 | M 3120 | M 3120 | M 3100,21.05.2016,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,MTTThTh,47834,,M 2230 | M 2171 | M 2171 | M 3120 | M 3120,26.05.2016,2,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,7,GÖNENÇ YÜCEL,MTTThTh,47834,,M 2152 | M 2230 | M 2230 | M 1171 | M 1171,26.05.2016,2,,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,ÜMİT BİLGE,MTTThTh,85656,,M 3100 | M 3100 | M 3100 | M 2230 | M 2230,25.05.2016,1,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,HAKAN YAŞARCAN,MWWFF,77834,,M 2230 | M 2230 | M 2230 | M 3100 | M 3100,20.05.2016,3,,"                          "
IE  350.01,Desc.,SYSTEMS SCIENCE AND ENGINEERING,3,6,YAMAN BARLAS,MMWW,5612,,M 2200 | M 2200 | M 2230 | M 2230,18.05.2016,3,,"                          "
IE  360.01,Desc.,STATISTICAL FORECASTING & TIME SERIES,3,6,REFİK GÜLLÜ,TTThTh,1212,,M 2230 | M 2230 | M 3100 | M 3100,30.05.2016,1,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,MMWW,3456,,,31.05.2016,1,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,GÜRKAN KUMBAROĞLU,WWW,789,,M 2180 | M 2180 | M 2180,,0,,"                          "
IE  48F.01,Desc.,SP.TP.AGENT-BASED MOD.&SIMULATION,3,6,GÖNENÇ YÜCEL,TTTh,348,,M 2180 | M 2180 | M 2230,21.05.2016,2,,"                          "
IE  48G.01,Desc.,SP.TP.TECHNOLOGY DEVELOPMENT ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2180 | M 2180 | M 2180,17.05.2016,3,,"                          "
IE  490.01,Desc.,SP.TP.:DATA MINING,3,6,MUSTAFA NECATİ ARAS,WWTh,347,, | N/A | M 1200,20.05.2016,1,,"                          "
IE  492.01,Desc.,PROJECT,4,8,REFİK GÜLLÜ,TT,78,,M 3100 | M 3100,,0,,"                          "
IE  498.01,Desc.,SP.TOP.RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,MMThTh,5656,,M 3120 | M 3120 | M 3100 | M 3100,24.05.2016,1,,"                          "
IE  506.01,Desc.,DESIGN & ANALYSIS OF EXPERIMENTS,3,7,ALİ RIZA KAYLAN,TTTh,565,,M 2181 | M 2181 | M 2171,17.05.2016,3,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,7,WOLFGANG HOERMANN,WWThTh,3412,,M 2170 | M 2170 | M 2200 | M 2200,27.05.2016,3,,"                          "
IE  516.01,Desc.,COMBINATORIAL OPTIMIZATION,3,7,KUBAN ALTINEL,MMTT,1212,,M 2180 | M 2180 | M 2181 | M 2181,24.05.2016,1,,"                          "
IE  517.01,Desc.,HEURISTIC METHODS IN OPTIMIZATION,3,7,MUSTAFA NECATİ ARAS,TThTh,334,,M 1171 | M 1152 | M 1152,28.05.2016,1,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,7,HAKAN YAŞARCAN,MMWW,3456,,M 2170 | M 2170 | M 2180 | M 2180,18.05.2016,3,,"                          "
IE  546.01,Desc.,COMPETITIVE MODELS IN SUPPLY CHAIN MAN.,3,7,TANER BİLGİÇ,WWF,121,,M 1171 | M 1171 | M 3120,30.05.2016,2,,"                          "
IE  548.01,Desc.,STOCHASTIC MODELS FOR MANUFACTURING SYS.,3,7,AYBEK KORUGAN,FFF,123,,,24.05.2016,2,,"                          "
IE  565.01,Desc.,WORK PERFORMANCE ENGINEERING,3,7,MAHMUT EKŞİOĞLU,TTT,234,,M 1170 | M 1170 | M 1170,25.05.2016,2,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,AYBEK KORUGAN,WWW,789,,M 1170 | M 1170 | M 1170,,0,,"                          "
IE  587.01,Desc.,SP.TOP.OPTIMAL CONTROL THEORY,3,7,MUSTAFA AKAN,ThThTh,678,,M 2171 | M 2171 | M 2171,23.05.2016,1,,"                          "
IE  58D.01,Desc.,SP.TP.EFFICIENT MONTE CARLO SIMULATION,3,7,WOLFGANG HOERMANN,WWW,8910,,,30.05.2016,1,,"                          "
