Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,STEFAN KOCH,TBA,,,,,,,"                          "
ADEX574.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX582.01,Desc.,SP.TP.ON CASE STUDY WRITING METHODS,0,4,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX582.02,Desc.,SP.TP.ON CASE STUDY WRITING METHODS,0,4,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX596.01,Desc.,DIRECTED READINGS I,1,2,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX596.02,Desc.,DIRECTED READINGS I,1,2,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX596.04,Desc.,DIRECTED READINGS I,1,2,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX596.05,Desc.,DIRECTED READINGS I,1,2,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX596.06,Desc.,DIRECTED READINGS I,1,2,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
ADEX596.07,Desc.,DIRECTED READINGS I,1,2,ESER BORAK,TBA,,,,,,,"                          "
ADEX596.09,Desc.,DIRECTED READINGS I,1,2,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX596.10,Desc.,DIRECTED READINGS I,1,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX596.11,Desc.,DIRECTED READINGS I,1,2,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX596.12,Desc.,DIRECTED READINGS I,1,2,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX596.13,Desc.,DIRECTED READINGS I,1,2,METİN BERK,TBA,,,,,,,"                          "
ADEX596.14,Desc.,DIRECTED READINGS I,1,2,METİN ERCAN,TBA,,,,,,,"                          "
ADEX596.15,Desc.,DIRECTED READINGS I,1,2,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX596.16,Desc.,DIRECTED READINGS I,1,2,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX596.18,Desc.,DIRECTED READINGS I,1,2,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
ADEX596.19,Desc.,DIRECTED READINGS I,1,2,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX596.20,Desc.,DIRECTED READINGS I,1,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX596.22,Desc.,DIRECTED READINGS I,1,2,STEFAN KOCH,TBA,,,,,,,"                          "
ADEX596.23,Desc.,DIRECTED READINGS I,1,2,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
ADEX596.24,Desc.,DIRECTED READINGS I,1,2,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX596.25,Desc.,DIRECTED READINGS I,1,2,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX596.26,Desc.,DIRECTED READINGS I,1,2,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX596.27,Desc.,DIRECTED READINGS I,1,2,MEHMET ARTEMEL,TBA,,,,,,,"                          "
ADEX596.28,Desc.,DIRECTED READINGS I,1,2,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,CENK CEVAT KARAHAN,TBA,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,ESER BORAK,TBA,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,METİN BERK,TBA,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,METİN ERCAN,TBA,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT,0,4,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX597.22,Desc.,TERM PROJECT,0,4,STEFAN KOCH,TBA,,,,,,,"                          "
ADEX597.23,Desc.,TERM PROJECT,0,4,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
ADEX597.24,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX597.25,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX597.26,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX597.27,Desc.,TERM PROJECT,0,4,MEHMET ARTEMEL,TBA,,,,,,,"                          "
ADEX597.28,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,TBA,,,,,,,"                          "
