Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  522.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING II,3,7,KADİR ÖZER,WWW,345,,,,0,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,4,8,NİHAL YENİAD MALKAMAK,WWThTh,7878,,,,0,,"                          "
ED  532.01,Desc.,PROFESSIONAL DEVELOPMENT & ETHICS,2,6,DENİZ ALBAYRAK KAYMAK,WW,12,,,24.05.2016,3,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,91011,,,,0,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  573.01,Desc.,"MEASUREMENT, EVALUATION & ASSESSMENT",3,7,BENGÜ BÖRKAN,TBA,,,,,0,,"                          "
ED  58M.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,0,,"                          "
ED  594.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,BENGÜ BÖRKAN,ThThTh,123,,,,0,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,SERKAN ÖZEL,,, ,,,0,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
