Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,M 1170 | M 1171 | JF 302,26.05.2016,1,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,425,,NH 303 | JF 125 | EF 04,26.05.2016,1,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,766,,M 1171 | M 2230 | EF 04,26.05.2016,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMTh,125,,M 2171 | M 2171 | ET 02,25.05.2016,2,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMTh,566,,M 2230 | M 2230 | ET 02,25.05.2016,2,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,TTTh,567,,EF 203 | EF 203 | ET 02,25.05.2016,2,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,MMW,125,,NH 203 | NH 203 | EF 06,25.05.2016,2,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TTW,453,,KP 07 | KP 07 | EF 05,25.05.2016,2,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,TWW,612,,KP 07 | EF 05 | EF 05,25.05.2016,2,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,MMT,567,,NH 203 | NH 203 | KP 07,25.05.2016,2,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,734,,EF 202 | NH 303 | NH 303,25.05.2016,2,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,867,,EF 202 | NH 303 | NH 303,25.05.2016,2,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMW,676,,NH 304 | NH 304 | M 1200,25.05.2016,2,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,WWTh,236,,NH 402 | NH 402 | EF 205,25.05.2016,2,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMM,123,,KP 06 | KP 06 | KP 06,25.05.2016,2,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,FFF,234,,M 2152 | M 2152 | M 2152,25.05.2016,2,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,WThTh,556,,M 1170 | EF 02 | EF 02,25.05.2016,2,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 1170 | M 1171 | JF 302,25.05.2016,3,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,M 1170 | M 1171 | JF 302,25.05.2016,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,445,,EF 04 | NH 104 | NH 104,,0,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,578,,EF 04 | NH 402 | NH 402,,0,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,TTT,123,,JF 304 | JF 304 | JF 304,,0,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,FFF,678,,M 2152 | M 2152 | M 2152,,0,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWTh,454,,JF 303 | JF 303 | NH 102,,0,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MMTh,344,,NH 304 | NH 304 | ET 02,,0,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,WThTh,423,,NH 402 | ET 02 | ET 02,,0,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,İNCİ BİLGİN TEKİN,MMW,563,,NH 402 | NH 402 | M 1170,,0,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,İNCİ BİLGİN TEKİN,WThTh,434,,M 1170 | EF 02 | EF 02,,0,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,313,,NH 303 | JF 125 | TB 240,25.05.2016,2,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 1170 | M 1171 | JF 302,24.05.2016,1,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,122,,M 1200 | M 1200 | M 1152,27.05.2016,1,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,MARAL AKTOKMAKYAN,MMM,456,,KP 06 | KP 06 | KP 06,14.05.2016,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KP 04 | KP 04 | KP 04 | KP 04 | KP 07 | KP 07,14.05.2016,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,343434,,KYD 02 | KYD 02 | KYD 120 | KYD 120 | JF 122 | JF 122,14.05.2016,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,343434,,KYD 110 | KYD 110 | KYD 112 | KYD 112 | JF 124 | JF 124,14.05.2016,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,WWThThFF,565656,,KYD 120 | KYD 120 | KYD 112 | KYD 112 | JF 124 | JF 124,14.05.2016,3,TRM,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KYD 02 | KYD 02 | EF 202 | EF 202 | KYD 118 | KYD 118,14.05.2016,3,TR,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KYD 02 | KYD 02 | EF 202 | EF 202 | KYD 118 | KYD 118,14.05.2016,3,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,WWThThFF,787878,,KYD 120 | KYD 120 | KYD 112 | KYD 112 | JF 124 | JF 124,14.05.2016,3,"HIST,INTT","                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 120 | KYD 120 | KYD 111 | KYD 111 | NH 201 | NH 201,14.05.2016,3,"LL,PHYS","                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,565656,,NH 404 | NH 404 | KYD 112 | KYD 112 | ET 02 | ET 02,14.05.2016,2,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,TB 415 | TB 415 | KYD 117 | KYD 117 | NH 304 | NH 304,14.05.2016,2,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,KYD 02 | KYD 02 | KYD 111 | KYD 111 | KYD 110 | KYD 110,16.05.2016,3,TR,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR MAYTALMAN,TTWWFF,121212,,KYD 110 | KYD 110 | KYD 112 | KYD 112 | JF 124 | JF 124,16.05.2016,3,"LL,PHYS","                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565656,,KYD 02 | KYD 02 | KP 04 | KP 04 | JF 122 | JF 122,16.05.2016,3,"HIST,INTT","                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,,NH 404 | NH 404 | KYD 112 | KYD 112 | ET 02 | ET 02,16.05.2016,3,TRM,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,EF 102 | EF 102 | KYD 111 | KYD 111 | KYD 110 | KYD 110,16.05.2016,1,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 120 | KYD 120 | KYD 111 | KYD 111 | NH 201 | NH 201,16.05.2016,1,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,KYD 110 | KYD 110 | GARANTİ | GARANTİ | KYD 110 | KYD 110,14.05.2016,3,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,KYD 110 | KYD 110 | GARANTİ | GARANTİ | KYD 110 | KYD 110,14.05.2016,3,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,TB 415 | TB 415 | KYD 117 | KYD 117 | NH 304 | NH 304,14.05.2016,3,"INTT,TRM","                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,KP 07 | KP 07 | KP 07,16.05.2016,1,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,ULAŞ AKARSU,WWW,123,,,16.05.2016,1,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,FFF,234,,M 1200 | M 1200 | M 1200,,0,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,343434,,KYD 01 | KYD 01 | KYD 112 | KYD 112 | JF 301 | JF 301,16.05.2016,1,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,787878,,KYD 110 | KYD 110 | KYD 112 | KYD 112 | NH 403 | NH 403,16.05.2016,1,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BENOIT ELLERBACH,TTWWThTh,565656,, | N/A | KYD 111 | KYD 111 | NH 303 | NH 303,16.05.2016,1,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMWWThTh,565656,,KYD 120 | KYD 120 | KYD 01 | KYD 01 | KYD 120 | KYD 120,14.05.2016,3,INTT,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,787878,,KYD 01 | KYD 01 | EF 104 | EF 104 | KYD 01 | KYD 01,14.05.2016,3,TRM,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMThThFF,121212,,KYD 01 | KYD 01 | KYD 112 | KYD 112 | JF 301 | JF 301,14.05.2016,3,"LL,PHYS","                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMWWThTh,343434,,KYD 120 | KYD 120 | KYD 118 | KYD 118 | KYD 02 | KYD 02,14.05.2016,3,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,KYD 01 | KYD 01 | EF 104 | EF 104 | KYD 01 | KYD 01,14.05.2016,3,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,JANA VOGEL,WWWThThTh,789789,,KYD 02 | KYD 02 | KYD 02 | JF 304 | JF 304 | JF 304,14.05.2016,3,,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,347878,,KYD 117 | KYD 117 | KP 02 | KP 02 | NH 405 | NH 405,14.05.2016,3,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,565656,,KYD 117 | KYD 117 | KYD 02 | KYD 02 | EF 06 | EF 06,14.05.2016,3,,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,121212,,KYD 117 | KYD 117 | M 1170 | M 1170 | KYD 02 | KYD 02,14.05.2016,3,TR,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,KYD 01 | KYD 01 | KYD 01 | KYD 01 | KYD 209 | KYD 209,14.05.2016,1,"LL,PHYS,TR","                          "
