Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 545.01,Desc.,MATHEMATICAL METHODS IN EARTHQUAKE ENG.,3,8,ÜMİT DİKMEN,TBA,,,,25.05.2016,3,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,EREN VURAN,TBA,,,,,0,,"                          "
EQE 583.01,Desc.,SEL.TOP.:SEISMIC HAZARD ANALYSIS,3,7,KARİN ŞEŞETYAN,,, ,,,0,,"                          "
EQE 584.01,Desc.,SEL.TP.PILE D.&CONST.PRACT.WİTH EMP.ON E,3,7,UTKU CELEP,TBA,,,,,0,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,,, ,,,0,,"                          "
EQE 586.01,Desc.,SEL.TP.NON LINEAR SEISMIC ANL.OF REIN.CO,3,7,GÖKTÜRK ÖNEM,TBA,,,,,0,,"                          "
EQE 588.01,Desc.,SEL.TP.EARTH.PERF.ASSESS.OF HIST.STRUCT.,3,7,ESER ÇAKTI,,, ,,,0,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,SİNAN AKKAR,TBA,,,,,0,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,SİNAN AKKAR,TBA,,,,,0,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 695.01,Desc.,SL.TOP.IN EART ENG.:SEIS.RESPONSE OF BAS,3,7,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 698.01,Desc.,SP.TP.:INTRODUC.TO STRUCTURAL MONITORIN ,3,7,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,ALİ PINAR,TBA,,,,,0,,"                          "
EQE 790.04,Desc.,Ph.D. THESIS,0,120,SİNAN AKKAR,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
