Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,TEREZA VARNALI,MWW,634,,NH 105 | NH 305 | NH 305,31.05.2016,1,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,ECE BULAK,MWW,356,,KP1 | KBZ 01 | KBZ 01,28.05.2016,1,"CEDU,BIO,PEDU","        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,BAŞAK KAYITMAZER,TWW,734,,KBZ 01 | KBZ 01 | KBZ 01,28.05.2016,1,"CHE,P_SCI","                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,567,,KB 125 | KB 125 | KBZ 01,28.05.2016,1,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TTW,565,,NH 405 | NH 405 | KP1,17.05.2016,3,CE,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,TWW,567,,NH 305 | EF106 | EF106,17.05.2016,3,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TT,34,,NH 203 | NH 203,27.05.2016,3,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,0,,"                          "
,,P.S.,,,ELİZA KALVO,ThTh,34,,KP 01 | KP 01,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,26.05.2016,3,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,26.05.2016,3,CHE,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,26.05.2016,3,PEDU,"                          "
