Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,6,BANU YILMAZ KOLANKAYA,TTT,567,,HD 201 | HD 201 | HD 201,21.05.2016,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,BURCU YAKUT ÇAKAR,WWW,123,,HD 301 | HD 301 | HD 301,18.05.2016,3,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,AYŞE NEVRA ERSARI,MMW,235,,HD 201 | HD 201 | HD 301,28.05.2016,3,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,MTT,723,,HD 301 | HD 301 | HD 301,27.05.2016,3,,"                          "
TRM 139.01,Desc.,TRAVEL GEOGRAPHY,3,5,OSMAN CENK DEMİROĞLU,FFF,678,,HA 302 | HA 302 | HA 302,25.05.2016,2,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMW,564,,HD 301 | HD 301 | HD 301,24.05.2016,2,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,TThTh,323,,HC 108 | HC 108 | HC 108,31.05.2016,3,,"                          "
TRM 236.01,Desc.,INTRODUCTION TO LAW,3,4,IŞIL BAYTOK,WWW,123,,HA 301 | HA 301 | HA 301,23.05.2016,3,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,TTTh,126,,HA 302 | HA 302 | HC 108,30.05.2016,2,,"                          "
TRM 256.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,MARIA DOLORES ALVAREZ,MMM,123,,HA 302 | HA 302 | HA 302,20.05.2016,1,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,MMW,565,,HA 302 | HA 302 | HC 108,26.05.2016,3,,"                          "
TRM 307.01,Desc.,ANATOLIAN MYTHOLOGIES,3,5,PETEK GÖKER,MMM,567,,HA 202 | HA 202 | HA 202,18.05.2016,3,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HA 302 | HA 302 | HA 302,28.05.2016,2,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,TTW,455,,HC 107 | HC 107 | HA 301,25.05.2016,1,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,234,,HC 108 | HC 108 | HC 108,24.05.2016,2,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,WWW,234,,HC 107 | HC 107 | HC 107,24.05.2016,2,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT,3,5,BENGİ ERTUNA,MMTh,234,,HA 310 | HA 310 | HA 303,21.05.2016,3,,"                          "
TRM 374.01,Desc.,INFORMATION SYSTEMS FOR TRAVEL INDUSTRY,3,5,GÜRKAN KAZIM ÖZER,FFFF,1234,,HC 225 | HC 225 | HC 225 | HC 225,20.05.2016,2,,"                          "
TRM 376.01,Desc.,INFORMATION SYSTEMS FOR HOTEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,TTT,123,,HC 225 | HC 225 | HC 225,30.05.2016,1,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,TTTh,237,,HA 303 | HA 303 | HA 302,26.05.2016,2,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MMT,235,,HA 303 | HA 303 | HA 303,21.05.2016,3,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,WThTh,556,,HC 107 | HD 201 | HD 201,17.05.2016,3,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,MMM,678,,HA 310 | HA 310 | HA 310,18.05.2016,2,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MThTh,412,,HA 302 | HC 104 | HC 104,23.05.2016,1,,"                          "
TRM 48A.01,Desc.,SP.TP.ECON.ISSUES IN TOUR.,3,5,NİLSUN TÜMER,WWW,234,,HA 303 | HA 303 | HA 303,24.05.2016,1,,"                          "
TRM 48C.01,Desc.,SP.TP.GLOBAL TRENDS&TOURISM,3,5,EBRU TEKİN BİLBİL,FFF,123,,HA 302 | HA 302 | HA 302,30.05.2016,2,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TTTh,454,Online,HA 202 | HA 202 | HA 302,27.05.2016,3,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,PERRAN AKAN,TWThFF,99956,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,0,,"                          "
