Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,WWFF,1212,,NH 405 | NH 405 | NH 405 | NH 405,23.05.2016,1,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,WWFF,3434,,NH 405 | NH 405 | NH 405 | NH 405,23.05.2016,1,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,LEVENT AKANT,MMWW,3434,,KBZ 01 | KBZ 01 | EF206 | EF206,23.05.2016,1,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,LEVENT AKANT,WWFF,5656,,EF206 | EF206 | NH 401 | NH 401,23.05.2016,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,1212,,NH 103 | NH 103 | EF106 | EF106,23.05.2016,3,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,3434,,NH 103 | NH 103 | EF106 | EF106,23.05.2016,3,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ALPAR  SEVGEN,MMFF,5667,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,25.05.2016,2,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MIKAEL SHEFTEL,MMFF,3434,,EF106 | EF106 | KBZ 01 | KBZ 01,25.05.2016,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,NH 301 | NH 301 | NH 301 | NH 301,23.05.2016,3,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,7878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,23.05.2016,3,,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,WW,56,,NH 304 | NH 304,30.05.2016,1,,"                          "
PHYS150.01,Desc.,INFORMATION & ENTROPY,3,5,YAŞAR SAFKAN,TTThTh,1212,,EF 103 | EF 103 | NH 103 | NH 103,28.05.2016,1,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MTTh,866,,NH 101 | NH 101 | NH 101,24.05.2016,2,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,HALUK BEKER,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,27.05.2016,1,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,27.05.2016,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,TTThTh,5656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,27.05.2016,1,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,EF 06 | EF 06 | NH 301 | NH 301,27.05.2016,1,,"                          "
