Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,HANDE ÇAĞLAYAN,TThTh,556,,KP 04 | KP 01,21.05.2016,2,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,KUYAŞ BUĞRA,MThTh,578,, | KP315 | KP315,17.05.2016,3,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,ALİ RIZA UMUT ŞAHİN,TThTh,878,,KP1 | KP1 | KP1,30.05.2016,2,"P_MATH,P_SCI","                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,KUYAŞ BUĞRA,T,2,,KP8,26.05.2016,3,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,STEFAN FUSS,MMW,677,,KP1 | KP1 | KP1,20.05.2016,1,"GUID,PSY","                          "
BIO 252.01,Desc.,GENETICS,3,6,ESRA BATTALOĞLU,TTTh,121,,KP9 | KP9 | KP8,25.05.2016,3,,"                          "
BIO 254.01,Desc.,GENETICS LABORATORY,3,6,ESRA BATTALOĞLU,Th,2,,KP8,26.05.2016,2,,"                          "
,,LAB,,,ESRA BATTALOĞLU,WWWW,5678,,KP215 | KP215 | KP215 | KP215,,0,,"                          "
,,LAB,,,ESRA BATTALOĞLU,ThThThTh,5678,,KP215 | KP215 | KP215 | KP215,,0,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,4,6,NEŞE BİLGİN,MMThTh,7834,,KP8 | KP8 | KP8 | KP8,21.05.2016,2,,"                          "
BIO 308.01,Desc.,SEMINAR I,1,2,NECLA BİRGÜL İYİSON,TT,12,,KP 07 | KP 07,,0,,"                          "
BIO 308.02,Desc.,SEMINAR I,1,2,STEFAN FUSS,TT,78,,KP8 | KP8,,0,,"                          "
