Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,BERT ARNRICH,WW,67,,NH 405 | NH 405,23.05.2016,1,EC,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,BERT ARNRICH,WW,67,,NH 405 | NH 405,23.05.2016,1,EC,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,NH 105,31.05.2016,3,EE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,NH 105,31.05.2016,3,CE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,NH 105,31.05.2016,3,IE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,7,,NH 301,31.05.2016,3,CET,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,7,,NH 301,31.05.2016,3,MATH,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,7,,NH 301,31.05.2016,3,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,623,,NH 401 | NH 201 | NH 201,31.05.2016,3,,"                          "
CMPE160.02,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,623,,NH 401 | NH 201 | NH 201,31.05.2016,3,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,232,,BM A2 | BM A2 | BM A2,30.05.2016,2,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TThTh,567,,BM A2 | BM A2 | BM A2,28.05.2016,3,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,ALBERT ALİ SALAH,TTF,784,,NH 401 | NH 401 | NH 401,21.05.2016,3,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,445,,BM A2 | BM A2 | BM A2,24.05.2016,3,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,BM A2 | BM A2 | BM A2,21.05.2016,2,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WFF,334,,BM A2 | BM A2 | BM A2,28.05.2016,2,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,WW,78,,NH 301 | NH 301,20.05.2016,3,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,ThFF,856,,BM A2 | BM A2 | BM A2,18.05.2016,1,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,ETHEM ALPAYDIN,MMF,566,,BM A3 | BM A3 | BM A3,18.05.2016,3,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,BM A2 | BM A2 | BM A2,20.05.2016,1,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMT,233,,BM A2 | BM A2 | BM A3,31.05.2016,1,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,CAN ÖZTURAN,TTTh,785,,BM A2 | BM A2 | BM A2,30.05.2016,3,,"                          "
CMPE482.01,Desc.,SP.TP.NUMERICAL LINEAR ALGEBRA&ITS APPL.,3,5,ALİ TAYLAN CEMGİL,WThTh,634,,BM B5 | BM A2 | BM A2,20.05.2016,2,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,445, ,BM A3 | BM A3 | BM A3,17.05.2016,3,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,BM A5 | BM A5 | BM A5,18.05.2016,3,,"                          "
CMPE526.01,Desc.,OPERATING SYSTEM & NETWORK SECURITY,3,8,M. UFUK ÇAĞLAYAN,ThThTh,678,,BM A5 | BM A5 | BM A5,27.05.2016,1,,"                          "
CMPE529.01,Desc.,CONCURRENCY CONTROL&RECOVERY IN DATABASE,3,8,TAFLAN GÜNDEM,WWW,678,,BM A3 | BM A3 | BM A3,21.05.2016,1,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,TTT,567,,BM A5 | BM A5 | BM A5,24.05.2016,3,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,234,,BM B5 | BM B5 | BM B5,30.05.2016,1,,"                          "
CMPE548.01,Desc.,MONTE CARLO METHODS,3,8,ALİ TAYLAN CEMGİL,WWW,234,,BM B5 | BM B5 | BM B5,25.05.2016,2,,"                          "
CMPE557.01,Desc.,COMPLEX SYSTEMS,3,8,HALUK BİNGÖL,WWW,123,,BM A3 | BM A3 | BM A3,20.05.2016,1,,"                          "
CMPE561.01,Desc.,NATURAL LANGUAGE PROCESSING,3,8,ARZUCAN ÖZGÜR TÜRKMEN,ThThTh,678,,BM B5 | BM B5 | BM B5,17.05.2016,1,,"                          "
